PARTIDO,DEPTO,CIRCUITO,SERIES,ESCRUTINIO,PRECANDIDATO,HOJA,CNT_VOTOS,ZONA
FRENTE AMPLIO,MA,,DAA,No aplica,,1609,9,DAA
FRENTE AMPLIO,MA,,DAA,No aplica,,1939,1,DAA
FRENTE AMPLIO,MA,,DAA,No aplica,,1949,4,DAA
FRENTE AMPLIO,MA,,DAA,No aplica,,2031,4,DAA
FRENTE AMPLIO,MA,,DAA,No aplica,,772510,2,DAA
FRENTE AMPLIO,MA,,DAA,No aplica,,1001194699,5,DAA
PARTIDO COLORADO,MA,,DAA,No aplica,,100,5,DAA
PARTIDO COLORADO,MA,,DAA,No aplica,,117,1,DAA
PARTIDO COLORADO,MA,,DAA,No aplica,,225,1,DAA
PARTIDO COLORADO,MA,,DAA,No aplica,,310,1,DAA
PARTIDO COLORADO,MA,,DAA,No aplica,,2350,1,DAA
PARTIDO COLORADO,MA,,DAA,No aplica,,21350,1,DAA
PARTIDO DE LA ARMONÍA,MA,,DAA,No aplica,,1369,1,DAA
PARTIDO ECOLOGISTA RADICAL INTRANSIGENTE,MA,,DAA,No aplica,,1331,1,DAA
PARTIDO IDENTIDAD SOBERANA,MA,,DAA,No aplica,,18011,2,DAA
PARTIDO INDEPENDIENTE,MA,,DAA,No aplica,,999,1,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,1,4,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,2,2,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,16,1,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,20,8,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,21,4,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,35,1,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,43,5,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,72,6,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,75,1,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,88,23,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,94,1,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,96,1,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,120,1,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,140,1,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,333,1,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,365,9,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,371,2,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,423,3,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,493,2,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,922,4,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,993,1,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,1234,1,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,1717,2,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,2021,1,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,2032,1,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,2223,2,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,2302,1,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,2320,1,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,2323,7,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,3232,5,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,3323,1,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,5020,1,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,7123,1,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,23123,1,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,40000,1,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,44000,2,DAA
CABILDO ABIERTO,MA,,DAA,No aplica,,1480,1,DAA
FRENTE AMPLIO,MA,,DAA,No aplica,,190,2,DAA
FRENTE AMPLIO,MA,,DAA,No aplica,,306,3,DAA
FRENTE AMPLIO,MA,,DAA,No aplica,,307,1,DAA
FRENTE AMPLIO,MA,,DAA,No aplica,,806,1,DAA
FRENTE AMPLIO,MA,,DAA,No aplica,,1530,1,DAA
FRENTE AMPLIO,MA,,DAA,No aplica,,1567,1,DAA
FRENTE AMPLIO,MA,,DAA,No aplica,,1609,9,DAA
FRENTE AMPLIO,MA,,DAA,No aplica,,1711,1,DAA
FRENTE AMPLIO,MA,,DAA,No aplica,,1789,3,DAA
FRENTE AMPLIO,MA,,DAA,No aplica,,1939,1,DAA
FRENTE AMPLIO,MA,,DAA,No aplica,,1949,3,DAA
FRENTE AMPLIO,MA,,DAA,No aplica,,2031,5,DAA
FRENTE AMPLIO,MA,,DAA,No aplica,,11828,1,DAA
FRENTE AMPLIO,MA,,DAA,No aplica,,318319933,3,DAA
FRENTE AMPLIO,MA,,DAA,No aplica,,1001194699,3,DAA
PARTIDO COLORADO,MA,,DAA,No aplica,,87,2,DAA
PARTIDO COLORADO,MA,,DAA,No aplica,,100,2,DAA
PARTIDO COLORADO,MA,,DAA,No aplica,,117,1,DAA
PARTIDO COLORADO,MA,,DAA,No aplica,,225,3,DAA
PARTIDO COLORADO,MA,,DAA,No aplica,,310,1,DAA
PARTIDO COLORADO,MA,,DAA,No aplica,,1785,4,DAA
PARTIDO COLORADO,MA,,DAA,No aplica,,1933,2,DAA
PARTIDO COLORADO,MA,,DAA,No aplica,,2229,2,DAA
PARTIDO COLORADO,MA,,DAA,No aplica,,2350,2,DAA
PARTIDO CONSTITUCIONAL AMBIENTALISTA,MA,,DAA,No aplica,,187,1,DAA
PARTIDO IDENTIDAD SOBERANA,MA,,DAA,No aplica,,18011,1,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,1,4,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,2,1,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,20,14,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,21,1,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,35,5,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,43,6,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,69,3,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,71,3,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,72,2,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,88,21,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,94,2,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,107,1,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,120,1,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,131,2,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,140,3,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,147,1,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,313,1,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,333,2,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,340,1,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,365,6,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,371,2,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,423,1,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,827,1,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,893,1,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,904,5,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,910,1,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,922,9,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,1032,1,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,1175,1,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,1323,1,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,1717,2,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,1723,1,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,2021,1,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,2302,1,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,2320,1,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,2323,1,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,3232,4,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,4423,1,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,5020,4,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,44000,1,DAA
CABILDO ABIERTO,MA,,DAA,No aplica,,849,1,DAA
FRENTE AMPLIO,MA,,DAA,No aplica,,190,2,DAA
FRENTE AMPLIO,MA,,DAA,No aplica,,306,1,DAA
FRENTE AMPLIO,MA,,DAA,No aplica,,718,1,DAA
FRENTE AMPLIO,MA,,DAA,No aplica,,1530,2,DAA
FRENTE AMPLIO,MA,,DAA,No aplica,,1609,5,DAA
FRENTE AMPLIO,MA,,DAA,No aplica,,1711,1,DAA
FRENTE AMPLIO,MA,,DAA,No aplica,,1789,1,DAA
FRENTE AMPLIO,MA,,DAA,No aplica,,1949,3,DAA
FRENTE AMPLIO,MA,,DAA,No aplica,,2031,1,DAA
FRENTE AMPLIO,MA,,DAA,No aplica,,5098,1,DAA
FRENTE AMPLIO,MA,,DAA,No aplica,,11305,3,DAA
FRENTE AMPLIO,MA,,DAA,No aplica,,20040,1,DAA
FRENTE AMPLIO,MA,,DAA,No aplica,,772510,1,DAA
FRENTE AMPLIO,MA,,DAA,No aplica,,318319933,4,DAA
FRENTE AMPLIO,MA,,DAA,No aplica,,1001194699,3,DAA
PARTIDO COLORADO,MA,,DAA,No aplica,,10,3,DAA
PARTIDO COLORADO,MA,,DAA,No aplica,,15,1,DAA
PARTIDO COLORADO,MA,,DAA,No aplica,,87,1,DAA
PARTIDO COLORADO,MA,,DAA,No aplica,,100,3,DAA
PARTIDO COLORADO,MA,,DAA,No aplica,,225,4,DAA
PARTIDO COLORADO,MA,,DAA,No aplica,,1785,1,DAA
PARTIDO COLORADO,MA,,DAA,No aplica,,1933,2,DAA
PARTIDO COLORADO,MA,,DAA,No aplica,,2229,1,DAA
PARTIDO COLORADO,MA,,DAA,No aplica,,2350,2,DAA
PARTIDO IDENTIDAD SOBERANA,MA,,DAA,No aplica,,18011,3,DAA
PARTIDO LIBERTARIO,MA,,DAA,No aplica,,171,2,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,1,1,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,2,2,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,20,11,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,21,1,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,35,1,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,43,1,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,71,1,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,72,3,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,75,1,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,88,19,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,94,1,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,120,3,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,313,1,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,333,1,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,365,4,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,371,1,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,493,1,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,904,2,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,910,1,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,922,4,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,1032,1,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,1234,1,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,1717,1,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,2302,1,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,2320,1,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,2323,6,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,2371,1,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,3032,2,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,3232,11,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,4423,1,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,5020,2,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,7123,3,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,23123,4,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,40000,1,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,44000,3,DAA
CABILDO ABIERTO,MA,,DAA,No aplica,,712,1,DAA
CABILDO ABIERTO,MA,,DAA,No aplica,,1480,1,DAA
CABILDO ABIERTO,MA,,DAA,No aplica,,11820,1,DAA
FRENTE AMPLIO,MA,,DAA,No aplica,,190,4,DAA
FRENTE AMPLIO,MA,,DAA,No aplica,,307,1,DAA
FRENTE AMPLIO,MA,,DAA,No aplica,,311,1,DAA
FRENTE AMPLIO,MA,,DAA,No aplica,,718,1,DAA
FRENTE AMPLIO,MA,,DAA,No aplica,,806,4,DAA
FRENTE AMPLIO,MA,,DAA,No aplica,,1530,2,DAA
FRENTE AMPLIO,MA,,DAA,No aplica,,1567,3,DAA
FRENTE AMPLIO,MA,,DAA,No aplica,,1609,11,DAA
FRENTE AMPLIO,MA,,DAA,No aplica,,1711,2,DAA
FRENTE AMPLIO,MA,,DAA,No aplica,,1949,1,DAA
FRENTE AMPLIO,MA,,DAA,No aplica,,2031,2,DAA
FRENTE AMPLIO,MA,,DAA,No aplica,,11305,5,DAA
FRENTE AMPLIO,MA,,DAA,No aplica,,772510,2,DAA
FRENTE AMPLIO,MA,,DAA,No aplica,,318319933,1,DAA
FRENTE AMPLIO,MA,,DAA,No aplica,,1001194699,6,DAA
PARTIDO COLORADO,MA,,DAA,No aplica,,79,1,DAA
PARTIDO COLORADO,MA,,DAA,No aplica,,100,3,DAA
PARTIDO COLORADO,MA,,DAA,No aplica,,225,2,DAA
PARTIDO COLORADO,MA,,DAA,No aplica,,1785,1,DAA
PARTIDO COLORADO,MA,,DAA,No aplica,,1933,1,DAA
PARTIDO COLORADO,MA,,DAA,No aplica,,7009,1,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,1,4,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,2,3,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,9,2,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,16,1,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,20,5,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,21,1,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,35,2,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,43,5,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,69,2,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,71,1,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,72,6,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,75,1,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,88,21,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,120,1,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,131,2,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,147,1,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,313,1,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,333,1,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,365,2,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,423,3,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,493,1,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,827,1,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,904,4,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,922,5,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,1032,2,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,1175,1,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,1323,2,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,1717,2,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,2309,1,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,2320,1,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,2323,4,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,3032,2,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,3232,6,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,4044,1,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,5020,3,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,23123,2,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,40000,1,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,44000,1,DAA
CABILDO ABIERTO,MA,,DAA,No aplica,,37,1,DAA
CABILDO ABIERTO,MA,,DAA,No aplica,,849,1,DAA
CABILDO ABIERTO,MA,,DAA,No aplica,,1301,1,DAA
FRENTE AMPLIO,MA,,DAA,No aplica,,190,3,DAA
FRENTE AMPLIO,MA,,DAA,No aplica,,718,1,DAA
FRENTE AMPLIO,MA,,DAA,No aplica,,806,1,DAA
FRENTE AMPLIO,MA,,DAA,No aplica,,1530,1,DAA
FRENTE AMPLIO,MA,,DAA,No aplica,,1567,1,DAA
FRENTE AMPLIO,MA,,DAA,No aplica,,1609,12,DAA
FRENTE AMPLIO,MA,,DAA,No aplica,,1789,3,DAA
FRENTE AMPLIO,MA,,DAA,No aplica,,1949,1,DAA
FRENTE AMPLIO,MA,,DAA,No aplica,,2031,5,DAA
FRENTE AMPLIO,MA,,DAA,No aplica,,11305,3,DAA
FRENTE AMPLIO,MA,,DAA,No aplica,,318319933,4,DAA
FRENTE AMPLIO,MA,,DAA,No aplica,,1001194699,10,DAA
PARTIDO COLORADO,MA,,DAA,No aplica,,15,1,DAA
PARTIDO COLORADO,MA,,DAA,No aplica,,87,3,DAA
PARTIDO COLORADO,MA,,DAA,No aplica,,100,4,DAA
PARTIDO COLORADO,MA,,DAA,No aplica,,225,3,DAA
PARTIDO COLORADO,MA,,DAA,No aplica,,2229,2,DAA
PARTIDO COLORADO,MA,,DAA,No aplica,,600000,1,DAA
PARTIDO DE LA ARMONÍA,MA,,DAA,No aplica,,1369,1,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,1,2,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,2,3,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,20,12,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,21,3,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,35,1,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,43,6,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,72,2,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,75,5,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,88,25,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,94,2,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,120,1,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,140,1,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,147,1,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,313,1,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,340,2,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,365,7,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,371,1,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,821,1,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,893,1,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,904,4,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,910,1,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,922,4,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,1032,3,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,1323,1,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,2302,1,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,2307,1,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,2323,4,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,2371,1,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,3032,1,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,3232,10,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,4423,1,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,5020,1,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,23123,2,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,40000,2,DAA
CABILDO ABIERTO,MA,,DAA,No aplica,,615,1,DAA
CABILDO ABIERTO,MA,,DAA,No aplica,,776,1,DAA
FRENTE AMPLIO,MA,,DAA,No aplica,,190,1,DAA
FRENTE AMPLIO,MA,,DAA,No aplica,,718,1,DAA
FRENTE AMPLIO,MA,,DAA,No aplica,,806,1,DAA
FRENTE AMPLIO,MA,,DAA,No aplica,,1530,1,DAA
FRENTE AMPLIO,MA,,DAA,No aplica,,1567,2,DAA
FRENTE AMPLIO,MA,,DAA,No aplica,,1609,10,DAA
FRENTE AMPLIO,MA,,DAA,No aplica,,1711,1,DAA
FRENTE AMPLIO,MA,,DAA,No aplica,,1789,1,DAA
FRENTE AMPLIO,MA,,DAA,No aplica,,1949,1,DAA
FRENTE AMPLIO,MA,,DAA,No aplica,,2031,5,DAA
FRENTE AMPLIO,MA,,DAA,No aplica,,2039,1,DAA
FRENTE AMPLIO,MA,,DAA,No aplica,,11305,1,DAA
FRENTE AMPLIO,MA,,DAA,No aplica,,20040,1,DAA
FRENTE AMPLIO,MA,,DAA,No aplica,,318319933,1,DAA
FRENTE AMPLIO,MA,,DAA,No aplica,,1001194699,3,DAA
PARTIDO COLORADO,MA,,DAA,No aplica,,10,1,DAA
PARTIDO COLORADO,MA,,DAA,No aplica,,100,3,DAA
PARTIDO COLORADO,MA,,DAA,No aplica,,117,1,DAA
PARTIDO COLORADO,MA,,DAA,No aplica,,225,3,DAA
PARTIDO COLORADO,MA,,DAA,No aplica,,1785,3,DAA
PARTIDO COLORADO,MA,,DAA,No aplica,,2229,3,DAA
PARTIDO LIBERTARIO,MA,,DAA,No aplica,,171,1,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,1,4,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,2,1,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,7,1,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,9,1,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,16,1,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,20,9,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,21,1,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,35,3,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,43,4,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,45,1,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,71,1,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,72,4,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,80,1,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,88,22,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,107,1,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,131,1,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,140,1,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,147,2,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,313,2,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,317,2,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,340,2,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,365,2,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,423,3,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,493,1,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,793,1,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,893,1,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,904,4,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,922,5,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,1032,2,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,1175,1,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,1323,1,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,1523,1,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,1717,2,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,2320,1,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,2323,3,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,3032,1,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,3232,5,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,3323,1,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,5020,3,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,5123,1,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,20000,1,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,23123,3,DAA
FRENTE AMPLIO,MA,,DAA,No aplica,,190,2,DAA
FRENTE AMPLIO,MA,,DAA,No aplica,,806,2,DAA
FRENTE AMPLIO,MA,,DAA,No aplica,,1530,1,DAA
FRENTE AMPLIO,MA,,DAA,No aplica,,1567,1,DAA
FRENTE AMPLIO,MA,,DAA,No aplica,,1609,9,DAA
FRENTE AMPLIO,MA,,DAA,No aplica,,1789,1,DAA
FRENTE AMPLIO,MA,,DAA,No aplica,,1939,1,DAA
FRENTE AMPLIO,MA,,DAA,No aplica,,1949,1,DAA
FRENTE AMPLIO,MA,,DAA,No aplica,,2031,5,DAA
FRENTE AMPLIO,MA,,DAA,No aplica,,2039,1,DAA
FRENTE AMPLIO,MA,,DAA,No aplica,,11828,2,DAA
FRENTE AMPLIO,MA,,DAA,No aplica,,772510,1,DAA
FRENTE AMPLIO,MA,,DAA,No aplica,,318319933,1,DAA
FRENTE AMPLIO,MA,,DAA,No aplica,,1001194699,4,DAA
PARTIDO COLORADO,MA,,DAA,No aplica,,15,1,DAA
PARTIDO COLORADO,MA,,DAA,No aplica,,100,2,DAA
PARTIDO COLORADO,MA,,DAA,No aplica,,225,4,DAA
PARTIDO COLORADO,MA,,DAA,No aplica,,1785,3,DAA
PARTIDO COLORADO,MA,,DAA,No aplica,,10919,1,DAA
PARTIDO DE LA ARMONÍA,MA,,DAA,No aplica,,1369,2,DAA
PARTIDO IDENTIDAD SOBERANA,MA,,DAA,No aplica,,18011,1,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,1,6,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,2,2,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,20,9,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,21,2,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,35,3,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,43,7,DAA
PARTIDO NACIONAL,MA,,DAA,No aplica,,69,1,DAA
