PARTIDO,DEPTO,CIRCUITO,SERIES,ESCRUTINIO,PRECANDIDATO,HOJA,CNT_VOTOS,ZONA
FRENTE AMPLIO,LA,,SAA,"ORSI MARTINEZ, Yamandu Ramon",,46,3,SAA
FRENTE AMPLIO,LA,,SAA,"ORSI MARTINEZ, Yamandu Ramon",,95,3,SAA
FRENTE AMPLIO,LA,,SAA,"ORSI MARTINEZ, Yamandu Ramon",,609,11,SAA
FRENTE AMPLIO,LA,,SAA,"ORSI MARTINEZ, Yamandu Ramon",,939,1,SAA
FRENTE AMPLIO,LA,,SAA,"ORSI MARTINEZ, Yamandu Ramon",,8811,1,SAA
PARTIDO AVANZAR REPUBLICANO,LA,,SAA,"PEREZ BANCHERO, Felipe Martin",,937,1,SAA
PARTIDO COLORADO,LA,,SAA,"GURMENDEZ ARMAND UGON, Gabriel",,220,1,SAA
PARTIDO COLORADO,LA,,SAA,"OJEDA SPITZ, Andres",,25,8,SAA
PARTIDO COLORADO,LA,,SAA,"SILVA GARCIA, Robert",,600,2,SAA
PARTIDO COLORADO,LA,,SAA,"VIERA DUARTE, Tabare",,2000,1,SAA
PARTIDO NACIONAL,LA,,SAA,"DELGADO CERETTA, Alvaro Luis",,22,5,SAA
PARTIDO NACIONAL,LA,,SAA,"DELGADO CERETTA, Alvaro Luis",,158,12,SAA
PARTIDO NACIONAL,LA,,SAA,"DELGADO CERETTA, Alvaro Luis",,404,19,SAA
PARTIDO NACIONAL,LA,,SAA,"DELGADO CERETTA, Alvaro Luis",,9797,1,SAA
PARTIDO NACIONAL,LA,,SAA,"GANDINI ASTESIANO, Jorge Osvaldo",,903,3,SAA
PARTIDO NACIONAL,LA,,SAA,"RAFFO DEGEROMINI, Maria Laura",,159,6,SAA
PARTIDO NACIONAL,LA,,SAA,"RAFFO DEGEROMINI, Maria Laura",,2004,1,SAA
CABILDO ABIERTO,LA,,SAA,"MANINI STRATTA, Guido",,288,2,SAA
CABILDO ABIERTO,LA,,SAA,"MANINI STRATTA, Guido",,1784,3,SAA
FRENTE AMPLIO,LA,,SAA,"COSSE GARRIDO, Ana Carolina",,90,3,SAA
FRENTE AMPLIO,LA,,SAA,"COSSE GARRIDO, Ana Carolina",,817,3,SAA
FRENTE AMPLIO,LA,,SAA,"COSSE GARRIDO, Ana Carolina",,1001,6,SAA
FRENTE AMPLIO,LA,,SAA,"COSSE GARRIDO, Ana Carolina",,1358,1,SAA
FRENTE AMPLIO,LA,,SAA,"COSSE GARRIDO, Ana Carolina",,1888,5,SAA
FRENTE AMPLIO,LA,,SAA,"COSSE GARRIDO, Ana Carolina",,5640,1,SAA
FRENTE AMPLIO,LA,,SAA,"COSSE GARRIDO, Ana Carolina",,99000,1,SAA
FRENTE AMPLIO,LA,,SAA,"ORSI MARTINEZ, Yamandu Ramon",,46,2,SAA
FRENTE AMPLIO,LA,,SAA,"ORSI MARTINEZ, Yamandu Ramon",,77,1,SAA
FRENTE AMPLIO,LA,,SAA,"ORSI MARTINEZ, Yamandu Ramon",,95,2,SAA
FRENTE AMPLIO,LA,,SAA,"ORSI MARTINEZ, Yamandu Ramon",,609,19,SAA
FRENTE AMPLIO,LA,,SAA,"ORSI MARTINEZ, Yamandu Ramon",,939,1,SAA
FRENTE AMPLIO,LA,,SAA,"ORSI MARTINEZ, Yamandu Ramon",,1968,1,SAA
PARTIDO BASTA YA,LA,,SAA,"BONICA SIERRA, Jorge Enrique",,39,1,SAA
PARTIDO COLORADO,LA,,SAA,"GURMENDEZ ARMAND UGON, Gabriel",,220,1,SAA
PARTIDO COLORADO,LA,,SAA,"OJEDA SPITZ, Andres",,25,8,SAA
PARTIDO COLORADO,LA,,SAA,"OJEDA SPITZ, Andres",,9007,3,SAA
PARTIDO COLORADO,LA,,SAA,"SILVA GARCIA, Robert",,600,2,SAA
PARTIDO NACIONAL,LA,,SAA,"DELGADO CERETTA, Alvaro Luis",,22,6,SAA
PARTIDO NACIONAL,LA,,SAA,"DELGADO CERETTA, Alvaro Luis",,40,2,SAA
PARTIDO NACIONAL,LA,,SAA,"DELGADO CERETTA, Alvaro Luis",,158,11,SAA
PARTIDO NACIONAL,LA,,SAA,"DELGADO CERETTA, Alvaro Luis",,404,14,SAA
PARTIDO NACIONAL,LA,,SAA,"DELGADO CERETTA, Alvaro Luis",,9797,1,SAA
PARTIDO NACIONAL,LA,,SAA,"GANDINI ASTESIANO, Jorge Osvaldo",,903,2,SAA
PARTIDO NACIONAL,LA,,SAA,"RAFFO DEGEROMINI, Maria Laura",,159,3,SAA
PARTIDO NACIONAL,LA,,SAA,"RAFFO DEGEROMINI, Maria Laura",,2004,2,SAA
CABILDO ABIERTO,LA,,SAA,"MANINI STRATTA, Guido",,288,1,SAA
FRENTE AMPLIO,LA,,SAA,"COSSE GARRIDO, Ana Carolina",,1001,8,SAA
FRENTE AMPLIO,LA,,SAA,"COSSE GARRIDO, Ana Carolina",,1888,4,SAA
FRENTE AMPLIO,LA,,SAA,"COSSE GARRIDO, Ana Carolina",,2040,1,SAA
FRENTE AMPLIO,LA,,SAA,"LIMA PROSERPIO, Andrés Pablo",,319,1,SAA
FRENTE AMPLIO,LA,,SAA,"ORSI MARTINEZ, Yamandu Ramon",,46,1,SAA
FRENTE AMPLIO,LA,,SAA,"ORSI MARTINEZ, Yamandu Ramon",,76,1,SAA
FRENTE AMPLIO,LA,,SAA,"ORSI MARTINEZ, Yamandu Ramon",,95,3,SAA
FRENTE AMPLIO,LA,,SAA,"ORSI MARTINEZ, Yamandu Ramon",,609,4,SAA
FRENTE AMPLIO,LA,,SAA,"ORSI MARTINEZ, Yamandu Ramon",,711,1,SAA
FRENTE AMPLIO,LA,,SAA,"ORSI MARTINEZ, Yamandu Ramon",,939,1,SAA
FRENTE AMPLIO,LA,,SAA,"ORSI MARTINEZ, Yamandu Ramon",,1968,1,SAA
PARTIDO COLORADO,LA,,SAA,"OJEDA SPITZ, Andres",,25,8,SAA
PARTIDO COLORADO,LA,,SAA,"OJEDA SPITZ, Andres",,9007,1,SAA
PARTIDO COLORADO,LA,,SAA,"SILVA GARCIA, Robert",,600,5,SAA
PARTIDO COLORADO,LA,,SAA,"VIERA DUARTE, Tabare",,2000,3,SAA
PARTIDO NACIONAL,LA,,SAA,"CORBRAN RIZZO, Roxana Lilián",,1007,2,SAA
PARTIDO NACIONAL,LA,,SAA,"DELGADO CERETTA, Alvaro Luis",,22,2,SAA
PARTIDO NACIONAL,LA,,SAA,"DELGADO CERETTA, Alvaro Luis",,158,11,SAA
PARTIDO NACIONAL,LA,,SAA,"DELGADO CERETTA, Alvaro Luis",,404,22,SAA
PARTIDO NACIONAL,LA,,SAA,"GANDINI ASTESIANO, Jorge Osvaldo",,250,1,SAA
PARTIDO NACIONAL,LA,,SAA,"GANDINI ASTESIANO, Jorge Osvaldo",,903,2,SAA
PARTIDO NACIONAL,LA,,SAA,"RAFFO DEGEROMINI, Maria Laura",,159,4,SAA
CABILDO ABIERTO,LA,,SAA,"MANINI STRATTA, Guido",,125,4,SAA
FRENTE AMPLIO,LA,,SAA,"COSSE GARRIDO, Ana Carolina",,90,1,SAA
FRENTE AMPLIO,LA,,SAA,"COSSE GARRIDO, Ana Carolina",,1001,6,SAA
FRENTE AMPLIO,LA,,SAA,"COSSE GARRIDO, Ana Carolina",,1358,1,SAA
FRENTE AMPLIO,LA,,SAA,"COSSE GARRIDO, Ana Carolina",,1888,5,SAA
FRENTE AMPLIO,LA,,SAA,"COSSE GARRIDO, Ana Carolina",,3311,2,SAA
FRENTE AMPLIO,LA,,SAA,"COSSE GARRIDO, Ana Carolina",,99000,1,SAA
FRENTE AMPLIO,LA,,SAA,"LIMA PROSERPIO, Andrés Pablo",,319,1,SAA
FRENTE AMPLIO,LA,,SAA,"ORSI MARTINEZ, Yamandu Ramon",,77,3,SAA
FRENTE AMPLIO,LA,,SAA,"ORSI MARTINEZ, Yamandu Ramon",,95,2,SAA
FRENTE AMPLIO,LA,,SAA,"ORSI MARTINEZ, Yamandu Ramon",,609,12,SAA
FRENTE AMPLIO,LA,,SAA,"ORSI MARTINEZ, Yamandu Ramon",,939,3,SAA
PARTIDO AVANZAR REPUBLICANO,LA,,SAA,"PEREZ BANCHERO, Felipe Martin",,937,1,SAA
PARTIDO COLORADO,LA,,SAA,"GONZALEZ LEGNANI, Zaida Eloisa",,1616,2,SAA
PARTIDO COLORADO,LA,,SAA,"GURMENDEZ ARMAND UGON, Gabriel",,220,1,SAA
PARTIDO COLORADO,LA,,SAA,"GURMENDEZ ARMAND UGON, Gabriel",,29000,1,SAA
PARTIDO COLORADO,LA,,SAA,"OJEDA SPITZ, Andres",,9007,2,SAA
PARTIDO COLORADO,LA,,SAA,"SILVA GARCIA, Robert",,600,3,SAA
PARTIDO ECOLOGISTA RADICAL INTRANSIGENTE,LA,,SAA,"VEGA ERRAMUSPE, Cesar Enrique",,1330,1,SAA
PARTIDO IDENTIDAD SOBERANA,LA,,SAA,"SALLE LORIER, Gustavo Alberto",,18010,1,SAA
PARTIDO NACIONAL,LA,,SAA,"CORBRAN RIZZO, Roxana Lilián",,71,2,SAA
PARTIDO NACIONAL,LA,,SAA,"CORBRAN RIZZO, Roxana Lilián",,1007,1,SAA
PARTIDO NACIONAL,LA,,SAA,"DELGADO CERETTA, Alvaro Luis",,22,5,SAA
PARTIDO NACIONAL,LA,,SAA,"DELGADO CERETTA, Alvaro Luis",,40,1,SAA
PARTIDO NACIONAL,LA,,SAA,"DELGADO CERETTA, Alvaro Luis",,158,8,SAA
PARTIDO NACIONAL,LA,,SAA,"DELGADO CERETTA, Alvaro Luis",,404,12,SAA
PARTIDO NACIONAL,LA,,SAA,"GANDINI ASTESIANO, Jorge Osvaldo",,250,1,SAA
PARTIDO NACIONAL,LA,,SAA,"RAFFO DEGEROMINI, Maria Laura",,159,1,SAA
PARTIDO NACIONAL,LA,,SAA,"RAFFO DEGEROMINI, Maria Laura",,2004,1,SAA
CABILDO ABIERTO,LA,,SAA,"MANINI STRATTA, Guido",,288,1,SAA
CABILDO ABIERTO,LA,,SAA,"MANINI STRATTA, Guido",,7001,1,SAA
FRENTE AMPLIO,LA,,SAA,"COSSE GARRIDO, Ana Carolina",,1001,1,SAA
FRENTE AMPLIO,LA,,SAA,"COSSE GARRIDO, Ana Carolina",,1888,2,SAA
FRENTE AMPLIO,LA,,SAA,"COSSE GARRIDO, Ana Carolina",,2040,1,SAA
FRENTE AMPLIO,LA,,SAA,"COSSE GARRIDO, Ana Carolina",,99000,1,SAA
FRENTE AMPLIO,LA,,SAA,"ORSI MARTINEZ, Yamandu Ramon",,46,1,SAA
FRENTE AMPLIO,LA,,SAA,"ORSI MARTINEZ, Yamandu Ramon",,76,1,SAA
FRENTE AMPLIO,LA,,SAA,"ORSI MARTINEZ, Yamandu Ramon",,95,2,SAA
FRENTE AMPLIO,LA,,SAA,"ORSI MARTINEZ, Yamandu Ramon",,609,8,SAA
FRENTE AMPLIO,LA,,SAA,"ORSI MARTINEZ, Yamandu Ramon",,624,1,SAA
FRENTE AMPLIO,LA,,SAA,"ORSI MARTINEZ, Yamandu Ramon",,939,1,SAA
PARTIDO COLORADO,LA,,SAA,"GURMENDEZ ARMAND UGON, Gabriel",,220,1,SAA
PARTIDO COLORADO,LA,,SAA,"OJEDA SPITZ, Andres",,25,5,SAA
PARTIDO COLORADO,LA,,SAA,"OJEDA SPITZ, Andres",,9007,2,SAA
PARTIDO COLORADO,LA,,SAA,"SILVA GARCIA, Robert",,600,2,SAA
PARTIDO NACIONAL,LA,,SAA,"CORBRAN RIZZO, Roxana Lilián",,1007,1,SAA
PARTIDO NACIONAL,LA,,SAA,"DELGADO CERETTA, Alvaro Luis",,22,6,SAA
PARTIDO NACIONAL,LA,,SAA,"DELGADO CERETTA, Alvaro Luis",,40,3,SAA
PARTIDO NACIONAL,LA,,SAA,"DELGADO CERETTA, Alvaro Luis",,158,12,SAA
PARTIDO NACIONAL,LA,,SAA,"DELGADO CERETTA, Alvaro Luis",,404,19,SAA
PARTIDO NACIONAL,LA,,SAA,"DELGADO CERETTA, Alvaro Luis",,9797,1,SAA
PARTIDO NACIONAL,LA,,SAA,"GANDINI ASTESIANO, Jorge Osvaldo",,250,2,SAA
PARTIDO NACIONAL,LA,,SAA,"GANDINI ASTESIANO, Jorge Osvaldo",,903,3,SAA
PARTIDO NACIONAL,LA,,SAA,"RAFFO DEGEROMINI, Maria Laura",,159,5,SAA
CABILDO ABIERTO,LA,,SAA,"MANINI STRATTA, Guido",,1784,1,SAA
FRENTE AMPLIO,LA,,SAA,"COSSE GARRIDO, Ana Carolina",,90,2,SAA
FRENTE AMPLIO,LA,,SAA,"COSSE GARRIDO, Ana Carolina",,567,1,SAA
FRENTE AMPLIO,LA,,SAA,"COSSE GARRIDO, Ana Carolina",,1001,12,SAA
FRENTE AMPLIO,LA,,SAA,"COSSE GARRIDO, Ana Carolina",,1888,2,SAA
FRENTE AMPLIO,LA,,SAA,"COSSE GARRIDO, Ana Carolina",,2040,1,SAA
FRENTE AMPLIO,LA,,SAA,"COSSE GARRIDO, Ana Carolina",,3311,1,SAA
FRENTE AMPLIO,LA,,SAA,"LIMA PROSERPIO, Andrés Pablo",,319,1,SAA
FRENTE AMPLIO,LA,,SAA,"ORSI MARTINEZ, Yamandu Ramon",,46,1,SAA
FRENTE AMPLIO,LA,,SAA,"ORSI MARTINEZ, Yamandu Ramon",,95,8,SAA
FRENTE AMPLIO,LA,,SAA,"ORSI MARTINEZ, Yamandu Ramon",,141,2,SAA
FRENTE AMPLIO,LA,,SAA,"ORSI MARTINEZ, Yamandu Ramon",,609,13,SAA
FRENTE AMPLIO,LA,,SAA,"ORSI MARTINEZ, Yamandu Ramon",,711,3,SAA
FRENTE AMPLIO,LA,,SAA,"ORSI MARTINEZ, Yamandu Ramon",,939,1,SAA
FRENTE AMPLIO,LA,,SAA,"ORSI MARTINEZ, Yamandu Ramon",,949,1,SAA
PARTIDO COLORADO,LA,,SAA,"GURMENDEZ ARMAND UGON, Gabriel",,29000,1,SAA
PARTIDO COLORADO,LA,,SAA,"OJEDA SPITZ, Andres",,25,8,SAA
PARTIDO COLORADO,LA,,SAA,"OJEDA SPITZ, Andres",,9007,3,SAA
PARTIDO COLORADO,LA,,SAA,"SILVA GARCIA, Robert",,600,2,SAA
PARTIDO COLORADO,LA,,SAA,"VIERA DUARTE, Tabare",,2000,3,SAA
PARTIDO IDENTIDAD SOBERANA,LA,,SAA,"SALLE LORIER, Gustavo Alberto",,18010,2,SAA
PARTIDO NACIONAL,LA,,SAA,"CORBRAN RIZZO, Roxana Lilián",,1007,1,SAA
PARTIDO NACIONAL,LA,,SAA,"DELGADO CERETTA, Alvaro Luis",,40,2,SAA
PARTIDO NACIONAL,LA,,SAA,"DELGADO CERETTA, Alvaro Luis",,158,10,SAA
PARTIDO NACIONAL,LA,,SAA,"DELGADO CERETTA, Alvaro Luis",,404,12,SAA
PARTIDO NACIONAL,LA,,SAA,"DELGADO CERETTA, Alvaro Luis",,9797,1,SAA
PARTIDO NACIONAL,LA,,SAA,"GANDINI ASTESIANO, Jorge Osvaldo",,250,3,SAA
PARTIDO NACIONAL,LA,,SAA,"RAFFO DEGEROMINI, Maria Laura",,159,1,SAA
PARTIDO NACIONAL,LA,,SAA,"RAFFO DEGEROMINI, Maria Laura",,2004,1,SAA
CABILDO ABIERTO,LA,,SAA,"MANINI STRATTA, Guido",,288,1,SAA
CABILDO ABIERTO,LA,,SAA,"MANINI STRATTA, Guido",,1784,1,SAA
FRENTE AMPLIO,LA,,SAA,"COSSE GARRIDO, Ana Carolina",,90,2,SAA
FRENTE AMPLIO,LA,,SAA,"COSSE GARRIDO, Ana Carolina",,1001,5,SAA
FRENTE AMPLIO,LA,,SAA,"COSSE GARRIDO, Ana Carolina",,1888,7,SAA
FRENTE AMPLIO,LA,,SAA,"COSSE GARRIDO, Ana Carolina",,2040,1,SAA
FRENTE AMPLIO,LA,,SAA,"COSSE GARRIDO, Ana Carolina",,8009,1,SAA
FRENTE AMPLIO,LA,,SAA,"COSSE GARRIDO, Ana Carolina",,99000,1,SAA
FRENTE AMPLIO,LA,,SAA,"ORSI MARTINEZ, Yamandu Ramon",,46,2,SAA
FRENTE AMPLIO,LA,,SAA,"ORSI MARTINEZ, Yamandu Ramon",,77,1,SAA
FRENTE AMPLIO,LA,,SAA,"ORSI MARTINEZ, Yamandu Ramon",,95,2,SAA
FRENTE AMPLIO,LA,,SAA,"ORSI MARTINEZ, Yamandu Ramon",,141,1,SAA
FRENTE AMPLIO,LA,,SAA,"ORSI MARTINEZ, Yamandu Ramon",,609,8,SAA
FRENTE AMPLIO,LA,,SAA,"ORSI MARTINEZ, Yamandu Ramon",,711,4,SAA
FRENTE AMPLIO,LA,,SAA,"ORSI MARTINEZ, Yamandu Ramon",,939,1,SAA
PARTIDO AVANZAR REPUBLICANO,LA,,SAA,"PEREZ BANCHERO, Felipe Martin",,937,1,SAA
PARTIDO COLORADO,LA,,SAA,"GURMENDEZ ARMAND UGON, Gabriel",,15,1,SAA
PARTIDO COLORADO,LA,,SAA,"OJEDA SPITZ, Andres",,25,1,SAA
PARTIDO COLORADO,LA,,SAA,"SILVA GARCIA, Robert",,600,3,SAA
PARTIDO NACIONAL,LA,,SAA,"DELGADO CERETTA, Alvaro Luis",,158,11,SAA
PARTIDO NACIONAL,LA,,SAA,"DELGADO CERETTA, Alvaro Luis",,404,11,SAA
PARTIDO NACIONAL,LA,,SAA,"GANDINI ASTESIANO, Jorge Osvaldo",,903,3,SAA
PARTIDO NACIONAL,LA,,SAA,"RAFFO DEGEROMINI, Maria Laura",,159,5,SAA
CABILDO ABIERTO,LA,,SAA,"MANINI STRATTA, Guido",,288,1,SAA
FRENTE AMPLIO,LA,,SAA,"COSSE GARRIDO, Ana Carolina",,90,3,SAA
FRENTE AMPLIO,LA,,SAA,"COSSE GARRIDO, Ana Carolina",,567,1,SAA
FRENTE AMPLIO,LA,,SAA,"COSSE GARRIDO, Ana Carolina",,817,1,SAA
FRENTE AMPLIO,LA,,SAA,"COSSE GARRIDO, Ana Carolina",,1001,1,SAA
FRENTE AMPLIO,LA,,SAA,"COSSE GARRIDO, Ana Carolina",,1888,2,SAA
FRENTE AMPLIO,LA,,SAA,"COSSE GARRIDO, Ana Carolina",,3311,1,SAA
FRENTE AMPLIO,LA,,SAA,"COSSE GARRIDO, Ana Carolina",,8009,1,SAA
FRENTE AMPLIO,LA,,SAA,"ORSI MARTINEZ, Yamandu Ramon",,77,1,SAA
FRENTE AMPLIO,LA,,SAA,"ORSI MARTINEZ, Yamandu Ramon",,95,1,SAA
FRENTE AMPLIO,LA,,SAA,"ORSI MARTINEZ, Yamandu Ramon",,609,9,SAA
FRENTE AMPLIO,LA,,SAA,"ORSI MARTINEZ, Yamandu Ramon",,711,2,SAA
FRENTE AMPLIO,LA,,SAA,"ORSI MARTINEZ, Yamandu Ramon",,8811,3,SAA
PARTIDO AVANZAR REPUBLICANO,LA,,SAA,"PEREZ BANCHERO, Felipe Martin",,937,1,SAA
PARTIDO COLORADO,LA,,SAA,"OJEDA SPITZ, Andres",,25,6,SAA
PARTIDO COLORADO,LA,,SAA,"OJEDA SPITZ, Andres",,9007,1,SAA
PARTIDO COLORADO,LA,,SAA,"SILVA GARCIA, Robert",,600,4,SAA
PARTIDO COLORADO,LA,,SAA,"VIERA DUARTE, Tabare",,2000,1,SAA
PARTIDO NACIONAL,LA,,SAA,"CORBRAN RIZZO, Roxana Lilián",,1007,1,SAA
PARTIDO NACIONAL,LA,,SAA,"DELGADO CERETTA, Alvaro Luis",,22,7,SAA
PARTIDO NACIONAL,LA,,SAA,"DELGADO CERETTA, Alvaro Luis",,158,4,SAA
PARTIDO NACIONAL,LA,,SAA,"DELGADO CERETTA, Alvaro Luis",,404,13,SAA
PARTIDO NACIONAL,LA,,SAA,"GANDINI ASTESIANO, Jorge Osvaldo",,250,2,SAA
PARTIDO NACIONAL,LA,,SAA,"GANDINI ASTESIANO, Jorge Osvaldo",,903,1,SAA
PARTIDO NACIONAL,LA,,SAA,"RAFFO DEGEROMINI, Maria Laura",,159,4,SAA
PARTIDO NACIONAL,LA,,SAA,"RAFFO DEGEROMINI, Maria Laura",,2004,2,SAA
CABILDO ABIERTO,LA,,SAA,"MANINI STRATTA, Guido",,288,2,SAA
FRENTE AMPLIO,LA,,SAA,"COSSE GARRIDO, Ana Carolina",,90,2,SAA
FRENTE AMPLIO,LA,,SAA,"COSSE GARRIDO, Ana Carolina",,1001,8,SAA
FRENTE AMPLIO,LA,,SAA,"COSSE GARRIDO, Ana Carolina",,1888,1,SAA
FRENTE AMPLIO,LA,,SAA,"COSSE GARRIDO, Ana Carolina",,2040,1,SAA
FRENTE AMPLIO,LA,,SAA,"ORSI MARTINEZ, Yamandu Ramon",,46,3,SAA
FRENTE AMPLIO,LA,,SAA,"ORSI MARTINEZ, Yamandu Ramon",,95,2,SAA
FRENTE AMPLIO,LA,,SAA,"ORSI MARTINEZ, Yamandu Ramon",,609,3,SAA
FRENTE AMPLIO,LA,,SAA,"ORSI MARTINEZ, Yamandu Ramon",,711,1,SAA
PARTIDO COLORADO,LA,,SAA,"GURMENDEZ ARMAND UGON, Gabriel",,29000,2,SAA
PARTIDO COLORADO,LA,,SAA,"OJEDA SPITZ, Andres",,25,7,SAA
PARTIDO COLORADO,LA,,SAA,"OJEDA SPITZ, Andres",,9007,1,SAA
PARTIDO COLORADO,LA,,SAA,"SILVA GARCIA, Robert",,600,2,SAA
PARTIDO COLORADO,LA,,SAA,"VIERA DUARTE, Tabare",,2000,1,SAA
PARTIDO IDENTIDAD SOBERANA,LA,,SAA,"SALLE LORIER, Gustavo Alberto",,18010,1,SAA
PARTIDO NACIONAL,LA,,SAA,"DELGADO CERETTA, Alvaro Luis",,22,4,SAA
PARTIDO NACIONAL,LA,,SAA,"DELGADO CERETTA, Alvaro Luis",,40,2,SAA
PARTIDO NACIONAL,LA,,SAA,"DELGADO CERETTA, Alvaro Luis",,158,10,SAA
PARTIDO NACIONAL,LA,,SAA,"DELGADO CERETTA, Alvaro Luis",,404,7,SAA
PARTIDO NACIONAL,LA,,SAA,"GANDINI ASTESIANO, Jorge Osvaldo",,250,1,SAA
PARTIDO NACIONAL,LA,,SAA,"GANDINI ASTESIANO, Jorge Osvaldo",,903,3,SAA
PARTIDO NACIONAL,LA,,SAA,"RAFFO DEGEROMINI, Maria Laura",,159,2,SAA
PARTIDO NACIONAL,LA,,SAA,"RAFFO DEGEROMINI, Maria Laura",,2004,1,SAA
CABILDO ABIERTO,LA,,SAA,"MANINI STRATTA, Guido",,125,1,SAA
CABILDO ABIERTO,LA,,SAA,"MANINI STRATTA, Guido",,1784,2,SAA
FRENTE AMPLIO,LA,,SAA,"COSSE GARRIDO, Ana Carolina",,90,3,SAA
FRENTE AMPLIO,LA,,SAA,"COSSE GARRIDO, Ana Carolina",,1001,4,SAA
FRENTE AMPLIO,LA,,SAA,"COSSE GARRIDO, Ana Carolina",,1888,2,SAA
FRENTE AMPLIO,LA,,SAA,"COSSE GARRIDO, Ana Carolina",,3311,1,SAA
FRENTE AMPLIO,LA,,SAA,"ORSI MARTINEZ, Yamandu Ramon",,76,1,SAA
FRENTE AMPLIO,LA,,SAA,"ORSI MARTINEZ, Yamandu Ramon",,95,2,SAA
FRENTE AMPLIO,LA,,SAA,"ORSI MARTINEZ, Yamandu Ramon",,609,5,SAA
FRENTE AMPLIO,LA,,SAA,"ORSI MARTINEZ, Yamandu Ramon",,711,4,SAA
FRENTE AMPLIO,LA,,SAA,"ORSI MARTINEZ, Yamandu Ramon",,939,2,SAA
PARTIDO COLORADO,LA,,SAA,"GURMENDEZ ARMAND UGON, Gabriel",,29000,2,SAA
PARTIDO COLORADO,LA,,SAA,"OJEDA SPITZ, Andres",,25,6,SAA
PARTIDO COLORADO,LA,,SAA,"OJEDA SPITZ, Andres",,9007,2,SAA
PARTIDO COLORADO,LA,,SAA,"SILVA GARCIA, Robert",,600,2,SAA
PARTIDO IDENTIDAD SOBERANA,LA,,SAA,"SALLE LORIER, Gustavo Alberto",,18010,1,SAA
PARTIDO NACIONAL,LA,,SAA,"DELGADO CERETTA, Alvaro Luis",,22,4,SAA
PARTIDO NACIONAL,LA,,SAA,"DELGADO CERETTA, Alvaro Luis",,40,1,SAA
PARTIDO NACIONAL,LA,,SAA,"DELGADO CERETTA, Alvaro Luis",,158,11,SAA
PARTIDO NACIONAL,LA,,SAA,"DELGADO CERETTA, Alvaro Luis",,404,9,SAA
PARTIDO NACIONAL,LA,,SAA,"DELGADO CERETTA, Alvaro Luis",,9797,1,SAA
PARTIDO NACIONAL,LA,,SAA,"GANDINI ASTESIANO, Jorge Osvaldo",,250,1,SAA
PARTIDO NACIONAL,LA,,SAA,"GANDINI ASTESIANO, Jorge Osvaldo",,903,2,SAA
PARTIDO NACIONAL,LA,,SAA,"RAFFO DEGEROMINI, Maria Laura",,159,2,SAA
PARTIDO NACIONAL,LA,,SAA,"RAFFO DEGEROMINI, Maria Laura",,2004,3,SAA
CABILDO ABIERTO,LA,,SAA,"MANINI STRATTA, Guido",,288,2,SAA
CABILDO ABIERTO,LA,,SAA,"MANINI STRATTA, Guido",,1784,2,SAA
FRENTE AMPLIO,LA,,SAA,"COSSE GARRIDO, Ana Carolina",,90,1,SAA
FRENTE AMPLIO,LA,,SAA,"COSSE GARRIDO, Ana Carolina",,1001,1,SAA
FRENTE AMPLIO,LA,,SAA,"COSSE GARRIDO, Ana Carolina",,1888,1,SAA
FRENTE AMPLIO,LA,,SAA,"ORSI MARTINEZ, Yamandu Ramon",,95,4,SAA
FRENTE AMPLIO,LA,,SAA,"ORSI MARTINEZ, Yamandu Ramon",,609,3,SAA
FRENTE AMPLIO,LA,,SAA,"ORSI MARTINEZ, Yamandu Ramon",,711,1,SAA
PARTIDO AVANZAR REPUBLICANO,LA,,SAA,"PEREZ BANCHERO, Felipe Martin",,937,1,SAA
PARTIDO BASTA YA,LA,,SAA,"BONICA SIERRA, Jorge Enrique",,39,1,SAA
PARTIDO COLORADO,LA,,SAA,"OJEDA SPITZ, Andres",,25,3,SAA
PARTIDO COLORADO,LA,,SAA,"SILVA GARCIA, Robert",,600,7,SAA
PARTIDO COLORADO,LA,,SAA,"VIERA DUARTE, Tabare",,2000,2,SAA
PARTIDO IDENTIDAD SOBERANA,LA,,SAA,"SALLE LORIER, Gustavo Alberto",,18010,1,SAA
PARTIDO NACIONAL,LA,,SAA,"CORBRAN RIZZO, Roxana Lilián",,1007,1,SAA
PARTIDO NACIONAL,LA,,SAA,"DELGADO CERETTA, Alvaro Luis",,22,4,SAA
PARTIDO NACIONAL,LA,,SAA,"DELGADO CERETTA, Alvaro Luis",,40,2,SAA
PARTIDO NACIONAL,LA,,SAA,"DELGADO CERETTA, Alvaro Luis",,158,9,SAA
PARTIDO NACIONAL,LA,,SAA,"DELGADO CERETTA, Alvaro Luis",,404,16,SAA
PARTIDO NACIONAL,LA,,SAA,"DELGADO CERETTA, Alvaro Luis",,9797,1,SAA
PARTIDO NACIONAL,LA,,SAA,"GANDINI ASTESIANO, Jorge Osvaldo",,903,2,SAA
PARTIDO NACIONAL,LA,,SAA,"RAFFO DEGEROMINI, Maria Laura",,159,4,SAA
PARTIDO NACIONAL,LA,,SAA,"RAFFO DEGEROMINI, Maria Laura",,2004,3,SAA
CABILDO ABIERTO,LA,,SAA,"MANINI STRATTA, Guido",,288,2,SAA
FRENTE AMPLIO,LA,,SAA,"COSSE GARRIDO, Ana Carolina",,90,1,SAA
FRENTE AMPLIO,LA,,SAA,"COSSE GARRIDO, Ana Carolina",,1001,6,SAA
