PARTIDO,DEPTO,CIRCUITO,SERIES,ESCRUTINIO,PRECANDIDATO,HOJA,CNT_VOTOS,ZONA
CABILDO ABIERTO,DU,,RBD,No aplica,,1411,1,RBD
FRENTE AMPLIO,DU,,RBD,No aplica,,13,1,RBD
FRENTE AMPLIO,DU,,RBD,No aplica,,190,3,RBD
FRENTE AMPLIO,DU,,RBD,No aplica,,777,2,RBD
FRENTE AMPLIO,DU,,RBD,No aplica,,1609,4,RBD
FRENTE AMPLIO,DU,,RBD,No aplica,,1949,1,RBD
FRENTE AMPLIO,DU,,RBD,No aplica,,1971,5,RBD
FRENTE AMPLIO,DU,,RBD,No aplica,,2001,22,RBD
FRENTE AMPLIO,DU,,RBD,No aplica,,2121,2,RBD
FRENTE AMPLIO,DU,,RBD,No aplica,,3434,6,RBD
PARTIDO COLORADO,DU,,RBD,No aplica,,23,4,RBD
PARTIDO COLORADO,DU,,RBD,No aplica,,518,7,RBD
PARTIDO COLORADO,DU,,RBD,No aplica,,622,3,RBD
PARTIDO COLORADO,DU,,RBD,No aplica,,1515,1,RBD
PARTIDO COLORADO,DU,,RBD,No aplica,,1803,1,RBD
PARTIDO COLORADO,DU,,RBD,No aplica,,1821,1,RBD
PARTIDO INDEPENDIENTE,DU,,RBD,No aplica,,999,1,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,25,10,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,36,16,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,55,17,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,58,8,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,125,1,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,131,1,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,330,3,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,400,16,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,665,1,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,2541,1,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,4110,9,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,4121,6,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,4141,11,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,5833,1,RBD
CABILDO ABIERTO,DU,,RBD,No aplica,,820,1,RBD
FRENTE AMPLIO,DU,,RBD,No aplica,,13,3,RBD
FRENTE AMPLIO,DU,,RBD,No aplica,,190,5,RBD
FRENTE AMPLIO,DU,,RBD,No aplica,,777,2,RBD
FRENTE AMPLIO,DU,,RBD,No aplica,,1609,10,RBD
FRENTE AMPLIO,DU,,RBD,No aplica,,1971,5,RBD
FRENTE AMPLIO,DU,,RBD,No aplica,,2001,13,RBD
FRENTE AMPLIO,DU,,RBD,No aplica,,2121,5,RBD
FRENTE AMPLIO,DU,,RBD,No aplica,,3434,5,RBD
FRENTE AMPLIO,DU,,RBD,No aplica,,199000,1,RBD
PARTIDO COLORADO,DU,,RBD,No aplica,,23,2,RBD
PARTIDO COLORADO,DU,,RBD,No aplica,,210,3,RBD
PARTIDO COLORADO,DU,,RBD,No aplica,,518,2,RBD
PARTIDO COLORADO,DU,,RBD,No aplica,,622,4,RBD
PARTIDO COLORADO,DU,,RBD,No aplica,,1515,1,RBD
PARTIDO COLORADO,DU,,RBD,No aplica,,1541,1,RBD
PARTIDO COLORADO,DU,,RBD,No aplica,,1803,3,RBD
PARTIDO COLORADO,DU,,RBD,No aplica,,1821,2,RBD
PARTIDO COLORADO,DU,,RBD,No aplica,,1885,1,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,11,4,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,25,12,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,36,10,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,55,21,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,58,3,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,125,2,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,131,8,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,330,3,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,400,13,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,665,3,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,725,1,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,2541,5,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,4100,1,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,4110,4,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,4121,2,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,4141,11,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,5825,3,RBD
CABILDO ABIERTO,DU,,RBD,No aplica,,820,1,RBD
FRENTE AMPLIO,DU,,RBD,No aplica,,13,1,RBD
FRENTE AMPLIO,DU,,RBD,No aplica,,190,2,RBD
FRENTE AMPLIO,DU,,RBD,No aplica,,777,1,RBD
FRENTE AMPLIO,DU,,RBD,No aplica,,810,1,RBD
FRENTE AMPLIO,DU,,RBD,No aplica,,1609,9,RBD
FRENTE AMPLIO,DU,,RBD,No aplica,,1949,1,RBD
FRENTE AMPLIO,DU,,RBD,No aplica,,1971,5,RBD
FRENTE AMPLIO,DU,,RBD,No aplica,,2001,31,RBD
FRENTE AMPLIO,DU,,RBD,No aplica,,2121,1,RBD
FRENTE AMPLIO,DU,,RBD,No aplica,,3434,7,RBD
PARTIDO COLORADO,DU,,RBD,No aplica,,18,1,RBD
PARTIDO COLORADO,DU,,RBD,No aplica,,23,3,RBD
PARTIDO COLORADO,DU,,RBD,No aplica,,210,3,RBD
PARTIDO COLORADO,DU,,RBD,No aplica,,518,5,RBD
PARTIDO COLORADO,DU,,RBD,No aplica,,622,3,RBD
PARTIDO COLORADO,DU,,RBD,No aplica,,1515,2,RBD
PARTIDO COLORADO,DU,,RBD,No aplica,,1842,1,RBD
PARTIDO COLORADO,DU,,RBD,No aplica,,7009,1,RBD
PARTIDO INDEPENDIENTE,DU,,RBD,No aplica,,999,1,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,11,2,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,25,7,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,36,9,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,55,22,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,58,6,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,125,2,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,131,2,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,330,8,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,400,14,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,665,3,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,725,2,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,2541,1,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,4100,1,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,4110,5,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,4121,2,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,4141,9,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,5825,2,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,5841,1,RBD
ASAMBLEA POPULAR,DU,,RBD,No aplica,,1326,1,RBD
CABILDO ABIERTO,DU,,RBD,No aplica,,820,1,RBD
FRENTE AMPLIO,DU,,RBD,No aplica,,13,1,RBD
FRENTE AMPLIO,DU,,RBD,No aplica,,190,5,RBD
FRENTE AMPLIO,DU,,RBD,No aplica,,777,1,RBD
FRENTE AMPLIO,DU,,RBD,No aplica,,1609,10,RBD
FRENTE AMPLIO,DU,,RBD,No aplica,,1971,2,RBD
FRENTE AMPLIO,DU,,RBD,No aplica,,2001,18,RBD
FRENTE AMPLIO,DU,,RBD,No aplica,,2121,1,RBD
FRENTE AMPLIO,DU,,RBD,No aplica,,3434,6,RBD
FRENTE AMPLIO,DU,,RBD,No aplica,,199000,1,RBD
PARTIDO COLORADO,DU,,RBD,No aplica,,23,4,RBD
PARTIDO COLORADO,DU,,RBD,No aplica,,210,2,RBD
PARTIDO COLORADO,DU,,RBD,No aplica,,518,2,RBD
PARTIDO COLORADO,DU,,RBD,No aplica,,622,5,RBD
PARTIDO COLORADO,DU,,RBD,No aplica,,1515,4,RBD
PARTIDO COLORADO,DU,,RBD,No aplica,,7009,2,RBD
PARTIDO INDEPENDIENTE,DU,,RBD,No aplica,,999,2,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,25,13,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,36,8,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,55,24,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,58,10,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,131,1,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,330,3,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,400,15,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,665,2,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,1252,1,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,1880,3,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,4110,3,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,4121,1,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,4141,9,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,58404,2,RBD
CABILDO ABIERTO,DU,,RBD,No aplica,,820,1,RBD
FRENTE AMPLIO,DU,,RBD,No aplica,,13,2,RBD
FRENTE AMPLIO,DU,,RBD,No aplica,,190,4,RBD
FRENTE AMPLIO,DU,,RBD,No aplica,,777,2,RBD
FRENTE AMPLIO,DU,,RBD,No aplica,,1609,6,RBD
FRENTE AMPLIO,DU,,RBD,No aplica,,1971,11,RBD
FRENTE AMPLIO,DU,,RBD,No aplica,,2001,25,RBD
FRENTE AMPLIO,DU,,RBD,No aplica,,2121,2,RBD
FRENTE AMPLIO,DU,,RBD,No aplica,,3434,1,RBD
PARTIDO COLORADO,DU,,RBD,No aplica,,23,2,RBD
PARTIDO COLORADO,DU,,RBD,No aplica,,210,1,RBD
PARTIDO COLORADO,DU,,RBD,No aplica,,518,2,RBD
PARTIDO COLORADO,DU,,RBD,No aplica,,622,3,RBD
PARTIDO COLORADO,DU,,RBD,No aplica,,1541,2,RBD
PARTIDO COLORADO,DU,,RBD,No aplica,,1842,2,RBD
PARTIDO INDEPENDIENTE,DU,,RBD,No aplica,,999,1,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,11,2,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,25,10,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,36,12,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,55,32,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,58,4,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,125,3,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,131,1,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,330,3,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,400,12,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,665,3,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,2541,1,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,4110,6,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,4121,2,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,4141,7,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,5825,2,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,5841,2,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,58404,1,RBD
CABILDO ABIERTO,DU,,RBD,No aplica,,820,1,RBD
FRENTE AMPLIO,DU,,RBD,No aplica,,190,4,RBD
FRENTE AMPLIO,DU,,RBD,No aplica,,810,1,RBD
FRENTE AMPLIO,DU,,RBD,No aplica,,1609,14,RBD
FRENTE AMPLIO,DU,,RBD,No aplica,,1624,1,RBD
FRENTE AMPLIO,DU,,RBD,No aplica,,1949,1,RBD
FRENTE AMPLIO,DU,,RBD,No aplica,,1971,6,RBD
FRENTE AMPLIO,DU,,RBD,No aplica,,2001,18,RBD
FRENTE AMPLIO,DU,,RBD,No aplica,,3434,3,RBD
FRENTE AMPLIO,DU,,RBD,No aplica,,199000,1,RBD
PARTIDO COLORADO,DU,,RBD,No aplica,,23,5,RBD
PARTIDO COLORADO,DU,,RBD,No aplica,,210,1,RBD
PARTIDO COLORADO,DU,,RBD,No aplica,,323,2,RBD
PARTIDO COLORADO,DU,,RBD,No aplica,,518,4,RBD
PARTIDO COLORADO,DU,,RBD,No aplica,,622,1,RBD
PARTIDO COLORADO,DU,,RBD,No aplica,,1515,2,RBD
PARTIDO COLORADO,DU,,RBD,No aplica,,1821,2,RBD
PARTIDO COLORADO,DU,,RBD,No aplica,,1842,1,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,11,1,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,25,7,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,36,7,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,55,18,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,58,9,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,125,3,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,131,4,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,330,2,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,400,13,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,665,1,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,725,1,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,2541,2,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,4110,4,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,4121,3,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,4141,7,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,5825,1,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,5833,2,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,58404,1,RBD
CABILDO ABIERTO,DU,,RBD,No aplica,,820,3,RBD
FRENTE AMPLIO,DU,,RBD,No aplica,,13,4,RBD
FRENTE AMPLIO,DU,,RBD,No aplica,,190,5,RBD
FRENTE AMPLIO,DU,,RBD,No aplica,,810,2,RBD
FRENTE AMPLIO,DU,,RBD,No aplica,,1609,10,RBD
FRENTE AMPLIO,DU,,RBD,No aplica,,1949,1,RBD
FRENTE AMPLIO,DU,,RBD,No aplica,,1971,7,RBD
FRENTE AMPLIO,DU,,RBD,No aplica,,2001,11,RBD
FRENTE AMPLIO,DU,,RBD,No aplica,,3434,3,RBD
FRENTE AMPLIO,DU,,RBD,No aplica,,199000,1,RBD
PARTIDO COLORADO,DU,,RBD,No aplica,,18,1,RBD
PARTIDO COLORADO,DU,,RBD,No aplica,,23,5,RBD
PARTIDO COLORADO,DU,,RBD,No aplica,,210,2,RBD
PARTIDO COLORADO,DU,,RBD,No aplica,,518,6,RBD
PARTIDO COLORADO,DU,,RBD,No aplica,,622,5,RBD
PARTIDO COLORADO,DU,,RBD,No aplica,,1803,3,RBD
PARTIDO COLORADO,DU,,RBD,No aplica,,1821,1,RBD
PARTIDO COLORADO,DU,,RBD,No aplica,,1842,1,RBD
PARTIDO COLORADO,DU,,RBD,No aplica,,1885,3,RBD
PARTIDO COLORADO,DU,,RBD,No aplica,,7009,3,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,11,3,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,25,9,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,36,12,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,55,16,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,58,5,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,125,3,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,131,3,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,158,1,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,330,5,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,400,19,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,725,1,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,1880,3,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,2541,1,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,4110,1,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,4121,3,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,4141,10,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,5833,2,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,5841,1,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,58404,3,RBD
CABILDO ABIERTO,DU,,RBD,No aplica,,820,2,RBD
CABILDO ABIERTO,DU,,RBD,No aplica,,1850,1,RBD
FRENTE AMPLIO,DU,,RBD,No aplica,,13,1,RBD
FRENTE AMPLIO,DU,,RBD,No aplica,,190,9,RBD
FRENTE AMPLIO,DU,,RBD,No aplica,,777,2,RBD
FRENTE AMPLIO,DU,,RBD,No aplica,,1609,9,RBD
FRENTE AMPLIO,DU,,RBD,No aplica,,1949,4,RBD
FRENTE AMPLIO,DU,,RBD,No aplica,,1971,7,RBD
FRENTE AMPLIO,DU,,RBD,No aplica,,2001,18,RBD
PARTIDO COLORADO,DU,,RBD,No aplica,,18,2,RBD
PARTIDO COLORADO,DU,,RBD,No aplica,,23,6,RBD
PARTIDO COLORADO,DU,,RBD,No aplica,,83,1,RBD
PARTIDO COLORADO,DU,,RBD,No aplica,,210,2,RBD
PARTIDO COLORADO,DU,,RBD,No aplica,,518,2,RBD
PARTIDO COLORADO,DU,,RBD,No aplica,,622,2,RBD
PARTIDO COLORADO,DU,,RBD,No aplica,,1515,3,RBD
PARTIDO COLORADO,DU,,RBD,No aplica,,1541,1,RBD
PARTIDO COLORADO,DU,,RBD,No aplica,,1821,1,RBD
PARTIDO COLORADO,DU,,RBD,No aplica,,7009,1,RBD
PARTIDO INDEPENDIENTE,DU,,RBD,No aplica,,999,3,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,11,2,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,25,9,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,36,9,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,55,19,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,58,5,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,125,1,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,131,1,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,158,1,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,330,2,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,400,14,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,665,3,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,2541,1,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,4110,2,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,4121,1,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,4141,10,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,5825,1,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,5833,1,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,5841,1,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,58404,3,RBD
ASAMBLEA POPULAR,DU,,RBD,No aplica,,11917,1,RBD
CABILDO ABIERTO,DU,,RBD,No aplica,,820,1,RBD
CABILDO ABIERTO,DU,,RBD,No aplica,,1411,2,RBD
CABILDO ABIERTO,DU,,RBD,No aplica,,1820,1,RBD
FRENTE AMPLIO,DU,,RBD,No aplica,,190,6,RBD
FRENTE AMPLIO,DU,,RBD,No aplica,,777,1,RBD
FRENTE AMPLIO,DU,,RBD,No aplica,,1609,7,RBD
FRENTE AMPLIO,DU,,RBD,No aplica,,1949,1,RBD
FRENTE AMPLIO,DU,,RBD,No aplica,,1971,5,RBD
FRENTE AMPLIO,DU,,RBD,No aplica,,2001,11,RBD
FRENTE AMPLIO,DU,,RBD,No aplica,,3434,1,RBD
PARTIDO COLORADO,DU,,RBD,No aplica,,23,4,RBD
PARTIDO COLORADO,DU,,RBD,No aplica,,83,1,RBD
PARTIDO COLORADO,DU,,RBD,No aplica,,210,2,RBD
PARTIDO COLORADO,DU,,RBD,No aplica,,622,2,RBD
PARTIDO COLORADO,DU,,RBD,No aplica,,7009,2,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,25,5,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,36,6,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,55,28,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,58,6,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,131,2,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,330,6,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,400,14,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,4110,7,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,4121,1,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,4141,7,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,5825,4,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,5833,2,RBD
ASAMBLEA POPULAR,DU,,RBD,No aplica,,1326,1,RBD
CABILDO ABIERTO,DU,,RBD,No aplica,,1850,1,RBD
FRENTE AMPLIO,DU,,RBD,No aplica,,13,3,RBD
FRENTE AMPLIO,DU,,RBD,No aplica,,190,6,RBD
FRENTE AMPLIO,DU,,RBD,No aplica,,1609,7,RBD
FRENTE AMPLIO,DU,,RBD,No aplica,,1971,2,RBD
FRENTE AMPLIO,DU,,RBD,No aplica,,2001,8,RBD
PARTIDO COLORADO,DU,,RBD,No aplica,,18,1,RBD
PARTIDO COLORADO,DU,,RBD,No aplica,,23,4,RBD
PARTIDO COLORADO,DU,,RBD,No aplica,,518,3,RBD
PARTIDO COLORADO,DU,,RBD,No aplica,,622,4,RBD
PARTIDO COLORADO,DU,,RBD,No aplica,,1803,1,RBD
PARTIDO COLORADO,DU,,RBD,No aplica,,1842,3,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,11,3,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,25,8,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,36,9,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,55,18,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,58,10,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,125,1,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,131,2,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,330,5,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,400,18,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,665,4,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,1880,1,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,2541,1,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,4110,3,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,4121,2,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,4141,6,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,5825,3,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,5833,1,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,5841,1,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,58404,3,RBD
FRENTE AMPLIO,DU,,RBD,No aplica,,13,2,RBD
FRENTE AMPLIO,DU,,RBD,No aplica,,190,3,RBD
FRENTE AMPLIO,DU,,RBD,No aplica,,1609,6,RBD
FRENTE AMPLIO,DU,,RBD,No aplica,,1949,1,RBD
FRENTE AMPLIO,DU,,RBD,No aplica,,1971,8,RBD
FRENTE AMPLIO,DU,,RBD,No aplica,,2001,12,RBD
FRENTE AMPLIO,DU,,RBD,No aplica,,2121,1,RBD
FRENTE AMPLIO,DU,,RBD,No aplica,,3434,4,RBD
PARTIDO COLORADO,DU,,RBD,No aplica,,518,3,RBD
PARTIDO COLORADO,DU,,RBD,No aplica,,622,1,RBD
PARTIDO COLORADO,DU,,RBD,No aplica,,1541,1,RBD
PARTIDO COLORADO,DU,,RBD,No aplica,,1803,1,RBD
PARTIDO COLORADO,DU,,RBD,No aplica,,1885,1,RBD
PARTIDO INDEPENDIENTE,DU,,RBD,No aplica,,999,1,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,11,2,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,25,6,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,36,6,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,55,8,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,58,7,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,125,3,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,131,6,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,330,2,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,400,10,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,665,2,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,725,2,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,1880,1,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,2541,1,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,4110,1,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,4121,2,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,4141,15,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,5833,1,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,58404,2,RBD
CABILDO ABIERTO,DU,,RBD,No aplica,,820,1,RBD
FRENTE AMPLIO,DU,,RBD,No aplica,,13,1,RBD
FRENTE AMPLIO,DU,,RBD,No aplica,,190,5,RBD
FRENTE AMPLIO,DU,,RBD,No aplica,,810,2,RBD
FRENTE AMPLIO,DU,,RBD,No aplica,,1609,10,RBD
FRENTE AMPLIO,DU,,RBD,No aplica,,1624,1,RBD
FRENTE AMPLIO,DU,,RBD,No aplica,,1949,2,RBD
FRENTE AMPLIO,DU,,RBD,No aplica,,1971,1,RBD
FRENTE AMPLIO,DU,,RBD,No aplica,,2001,12,RBD
FRENTE AMPLIO,DU,,RBD,No aplica,,2121,1,RBD
FRENTE AMPLIO,DU,,RBD,No aplica,,3434,2,RBD
PARTIDO COLORADO,DU,,RBD,No aplica,,23,3,RBD
PARTIDO COLORADO,DU,,RBD,No aplica,,210,1,RBD
PARTIDO COLORADO,DU,,RBD,No aplica,,518,1,RBD
PARTIDO COLORADO,DU,,RBD,No aplica,,622,1,RBD
PARTIDO COLORADO,DU,,RBD,No aplica,,1515,1,RBD
PARTIDO COLORADO,DU,,RBD,No aplica,,1541,1,RBD
PARTIDO COLORADO,DU,,RBD,No aplica,,1803,1,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,11,1,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,25,9,RBD
PARTIDO NACIONAL,DU,,RBD,No aplica,,36,15,RBD
