PARTIDO,DEPTO,CIRCUITO,SERIES,ESCRUTINIO,PRECANDIDATO,HOJA,CNT_VOTOS,ZONA
PARTIDO NACIONAL,TT,,FAA,No aplica,,21,3,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,26,3,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,31,16,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,32,1,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,33,20,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,50,1,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,55,3,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,71,29,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,97,5,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,103,7,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,171,3,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,207,2,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,430,1,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,474,1,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,504,18,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,1400,1,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,2520,1,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,4747,2,FAA
CABILDO ABIERTO,TT,,FAA,No aplica,,12,1,FAA
FRENTE AMPLIO,TT,,FAA,No aplica,,190,4,FAA
FRENTE AMPLIO,TT,,FAA,No aplica,,195,12,FAA
FRENTE AMPLIO,TT,,FAA,No aplica,,311,2,FAA
FRENTE AMPLIO,TT,,FAA,No aplica,,777,2,FAA
FRENTE AMPLIO,TT,,FAA,No aplica,,1609,1,FAA
FRENTE AMPLIO,TT,,FAA,No aplica,,1789,2,FAA
FRENTE AMPLIO,TT,,FAA,No aplica,,2001,8,FAA
FRENTE AMPLIO,TT,,FAA,No aplica,,402121,10,FAA
PARTIDO COLORADO,TT,,FAA,No aplica,,123,2,FAA
PARTIDO COLORADO,TT,,FAA,No aplica,,14600,5,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,4,5,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,6,2,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,8,9,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,21,2,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,26,3,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,31,21,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,32,1,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,33,19,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,36,2,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,50,1,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,55,5,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,71,23,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,97,1,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,103,3,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,171,2,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,207,5,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,474,3,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,504,10,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,821,1,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,2520,2,FAA
CABILDO ABIERTO,TT,,FAA,No aplica,,12,1,FAA
CABILDO ABIERTO,TT,,FAA,No aplica,,56,4,FAA
FRENTE AMPLIO,TT,,FAA,No aplica,,190,3,FAA
FRENTE AMPLIO,TT,,FAA,No aplica,,195,8,FAA
FRENTE AMPLIO,TT,,FAA,No aplica,,311,1,FAA
FRENTE AMPLIO,TT,,FAA,No aplica,,777,1,FAA
FRENTE AMPLIO,TT,,FAA,No aplica,,1609,2,FAA
FRENTE AMPLIO,TT,,FAA,No aplica,,1789,3,FAA
FRENTE AMPLIO,TT,,FAA,No aplica,,2001,7,FAA
FRENTE AMPLIO,TT,,FAA,No aplica,,402121,9,FAA
PARTIDO COLORADO,TT,,FAA,No aplica,,123,5,FAA
PARTIDO COLORADO,TT,,FAA,No aplica,,33600,1,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,4,5,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,8,19,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,17,3,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,21,1,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,26,2,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,31,21,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,32,3,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,33,16,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,50,1,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,55,3,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,71,28,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,97,2,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,103,2,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,171,3,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,207,2,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,430,1,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,474,1,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,504,7,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,2520,3,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,4747,3,FAA
ASAMBLEA POPULAR,TT,,FAA,No aplica,,1326,1,FAA
CABILDO ABIERTO,TT,,FAA,No aplica,,12,2,FAA
CABILDO ABIERTO,TT,,FAA,No aplica,,56,2,FAA
FRENTE AMPLIO,TT,,FAA,No aplica,,190,2,FAA
FRENTE AMPLIO,TT,,FAA,No aplica,,195,9,FAA
FRENTE AMPLIO,TT,,FAA,No aplica,,311,2,FAA
FRENTE AMPLIO,TT,,FAA,No aplica,,777,1,FAA
FRENTE AMPLIO,TT,,FAA,No aplica,,1789,2,FAA
FRENTE AMPLIO,TT,,FAA,No aplica,,2001,4,FAA
FRENTE AMPLIO,TT,,FAA,No aplica,,402121,11,FAA
PARTIDO COLORADO,TT,,FAA,No aplica,,123,8,FAA
PARTIDO COLORADO,TT,,FAA,No aplica,,33600,1,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,4,5,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,6,2,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,8,19,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,17,7,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,21,1,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,31,19,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,32,1,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,33,18,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,36,2,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,55,7,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,71,25,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,97,1,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,103,6,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,207,1,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,259,1,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,504,11,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,4747,1,FAA
CABILDO ABIERTO,TT,,FAA,No aplica,,56,3,FAA
FRENTE AMPLIO,TT,,FAA,No aplica,,190,2,FAA
FRENTE AMPLIO,TT,,FAA,No aplica,,195,9,FAA
FRENTE AMPLIO,TT,,FAA,No aplica,,311,2,FAA
FRENTE AMPLIO,TT,,FAA,No aplica,,1609,1,FAA
FRENTE AMPLIO,TT,,FAA,No aplica,,1789,4,FAA
FRENTE AMPLIO,TT,,FAA,No aplica,,2001,1,FAA
FRENTE AMPLIO,TT,,FAA,No aplica,,402121,10,FAA
PARTIDO COLORADO,TT,,FAA,No aplica,,123,7,FAA
PARTIDO COLORADO,TT,,FAA,No aplica,,14600,2,FAA
PARTIDO COLORADO,TT,,FAA,No aplica,,33600,2,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,4,2,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,8,16,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,17,2,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,21,3,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,31,27,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,32,2,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,33,15,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,36,1,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,55,1,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,71,20,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,97,1,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,103,2,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,430,1,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,504,15,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,1400,1,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,2520,5,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,4747,1,FAA
CABILDO ABIERTO,TT,,FAA,No aplica,,56,1,FAA
FRENTE AMPLIO,TT,,FAA,No aplica,,190,5,FAA
FRENTE AMPLIO,TT,,FAA,No aplica,,195,7,FAA
FRENTE AMPLIO,TT,,FAA,No aplica,,311,2,FAA
FRENTE AMPLIO,TT,,FAA,No aplica,,777,1,FAA
FRENTE AMPLIO,TT,,FAA,No aplica,,1609,4,FAA
FRENTE AMPLIO,TT,,FAA,No aplica,,1789,1,FAA
FRENTE AMPLIO,TT,,FAA,No aplica,,2001,1,FAA
FRENTE AMPLIO,TT,,FAA,No aplica,,3727,1,FAA
FRENTE AMPLIO,TT,,FAA,No aplica,,402121,9,FAA
PARTIDO COLORADO,TT,,FAA,No aplica,,123,3,FAA
PARTIDO COLORADO,TT,,FAA,No aplica,,14600,1,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,4,8,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,6,2,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,8,10,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,17,3,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,26,1,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,31,22,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,32,5,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,33,17,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,36,3,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,50,1,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,55,6,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,71,29,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,97,6,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,430,1,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,474,2,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,504,13,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,821,1,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,1400,1,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,2520,2,FAA
CABILDO ABIERTO,TT,,FAA,No aplica,,56,4,FAA
FRENTE AMPLIO,TT,,FAA,No aplica,,190,4,FAA
FRENTE AMPLIO,TT,,FAA,No aplica,,195,5,FAA
FRENTE AMPLIO,TT,,FAA,No aplica,,311,1,FAA
FRENTE AMPLIO,TT,,FAA,No aplica,,1441,1,FAA
FRENTE AMPLIO,TT,,FAA,No aplica,,1609,2,FAA
FRENTE AMPLIO,TT,,FAA,No aplica,,1624,1,FAA
FRENTE AMPLIO,TT,,FAA,No aplica,,2001,1,FAA
FRENTE AMPLIO,TT,,FAA,No aplica,,402121,8,FAA
PARTIDO COLORADO,TT,,FAA,No aplica,,123,5,FAA
PARTIDO COLORADO,TT,,FAA,No aplica,,33600,3,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,4,6,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,6,3,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,8,19,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,17,2,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,21,1,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,31,23,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,32,1,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,33,14,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,36,1,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,55,6,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,71,25,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,97,6,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,103,7,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,171,2,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,207,3,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,259,1,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,474,1,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,504,13,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,4747,2,FAA
CABILDO ABIERTO,TT,,FAA,No aplica,,56,3,FAA
FRENTE AMPLIO,TT,,FAA,No aplica,,190,2,FAA
FRENTE AMPLIO,TT,,FAA,No aplica,,195,11,FAA
FRENTE AMPLIO,TT,,FAA,No aplica,,311,3,FAA
FRENTE AMPLIO,TT,,FAA,No aplica,,777,2,FAA
FRENTE AMPLIO,TT,,FAA,No aplica,,1609,4,FAA
FRENTE AMPLIO,TT,,FAA,No aplica,,1789,1,FAA
FRENTE AMPLIO,TT,,FAA,No aplica,,2001,1,FAA
FRENTE AMPLIO,TT,,FAA,No aplica,,402121,8,FAA
PARTIDO COLORADO,TT,,FAA,No aplica,,123,4,FAA
PARTIDO COLORADO,TT,,FAA,No aplica,,14600,3,FAA
PARTIDO COLORADO,TT,,FAA,No aplica,,33600,3,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,4,5,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,8,7,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,17,2,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,21,3,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,31,13,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,32,3,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,33,11,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,36,1,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,55,9,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,71,28,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,97,5,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,103,5,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,171,1,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,430,1,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,474,2,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,504,6,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,821,1,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,1400,2,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,1914,1,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,4747,3,FAA
FRENTE AMPLIO,TT,,FAA,No aplica,,190,3,FAA
FRENTE AMPLIO,TT,,FAA,No aplica,,195,11,FAA
FRENTE AMPLIO,TT,,FAA,No aplica,,311,1,FAA
FRENTE AMPLIO,TT,,FAA,No aplica,,777,2,FAA
FRENTE AMPLIO,TT,,FAA,No aplica,,1609,2,FAA
FRENTE AMPLIO,TT,,FAA,No aplica,,1624,1,FAA
FRENTE AMPLIO,TT,,FAA,No aplica,,1789,5,FAA
FRENTE AMPLIO,TT,,FAA,No aplica,,402121,9,FAA
PARTIDO COLORADO,TT,,FAA,No aplica,,123,3,FAA
PARTIDO COLORADO,TT,,FAA,No aplica,,14600,3,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,4,1,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,6,2,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,8,19,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,17,3,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,26,1,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,31,14,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,32,1,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,33,10,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,55,8,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,71,24,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,103,3,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,171,1,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,207,2,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,504,6,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,2520,2,FAA
ASAMBLEA POPULAR,TT,,FAA,No aplica,,1326,1,FAA
CABILDO ABIERTO,TT,,FAA,No aplica,,56,2,FAA
FRENTE AMPLIO,TT,,FAA,No aplica,,190,7,FAA
FRENTE AMPLIO,TT,,FAA,No aplica,,195,8,FAA
FRENTE AMPLIO,TT,,FAA,No aplica,,311,2,FAA
FRENTE AMPLIO,TT,,FAA,No aplica,,1609,2,FAA
FRENTE AMPLIO,TT,,FAA,No aplica,,1624,1,FAA
FRENTE AMPLIO,TT,,FAA,No aplica,,2001,5,FAA
FRENTE AMPLIO,TT,,FAA,No aplica,,3727,1,FAA
FRENTE AMPLIO,TT,,FAA,No aplica,,402121,13,FAA
PARTIDO COLORADO,TT,,FAA,No aplica,,123,4,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,4,10,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,8,7,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,17,4,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,21,1,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,31,16,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,32,2,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,33,9,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,36,2,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,50,1,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,55,11,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,71,23,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,97,2,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,103,1,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,504,12,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,2520,2,FAA
FRENTE AMPLIO,TT,,FAA,No aplica,,190,3,FAA
FRENTE AMPLIO,TT,,FAA,No aplica,,195,4,FAA
FRENTE AMPLIO,TT,,FAA,No aplica,,311,1,FAA
FRENTE AMPLIO,TT,,FAA,No aplica,,777,1,FAA
FRENTE AMPLIO,TT,,FAA,No aplica,,1609,8,FAA
FRENTE AMPLIO,TT,,FAA,No aplica,,1624,3,FAA
FRENTE AMPLIO,TT,,FAA,No aplica,,1789,3,FAA
FRENTE AMPLIO,TT,,FAA,No aplica,,2001,4,FAA
FRENTE AMPLIO,TT,,FAA,No aplica,,402121,8,FAA
PARTIDO COLORADO,TT,,FAA,No aplica,,123,5,FAA
PARTIDO COLORADO,TT,,FAA,No aplica,,14600,1,FAA
PARTIDO COLORADO,TT,,FAA,No aplica,,33600,2,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,4,11,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,6,4,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,8,14,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,17,2,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,21,1,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,26,3,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,31,17,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,32,2,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,33,12,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,55,5,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,71,24,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,97,1,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,103,2,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,171,1,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,207,2,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,259,1,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,504,9,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,2520,1,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,4747,2,FAA
CABILDO ABIERTO,TT,,FAA,No aplica,,56,1,FAA
FRENTE AMPLIO,TT,,FAA,No aplica,,190,1,FAA
FRENTE AMPLIO,TT,,FAA,No aplica,,195,13,FAA
FRENTE AMPLIO,TT,,FAA,No aplica,,311,1,FAA
FRENTE AMPLIO,TT,,FAA,No aplica,,1609,4,FAA
FRENTE AMPLIO,TT,,FAA,No aplica,,1789,5,FAA
FRENTE AMPLIO,TT,,FAA,No aplica,,2001,3,FAA
FRENTE AMPLIO,TT,,FAA,No aplica,,402121,9,FAA
PARTIDO COLORADO,TT,,FAA,No aplica,,123,5,FAA
PARTIDO COLORADO,TT,,FAA,No aplica,,14600,1,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,4,6,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,6,2,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,8,6,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,21,2,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,26,1,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,31,8,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,32,4,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,33,10,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,50,3,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,55,10,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,71,14,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,97,7,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,103,7,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,171,1,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,207,1,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,474,2,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,504,3,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,2520,3,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,4747,3,FAA
CABILDO ABIERTO,TT,,FAA,No aplica,,56,1,FAA
FRENTE AMPLIO,TT,,FAA,No aplica,,190,1,FAA
FRENTE AMPLIO,TT,,FAA,No aplica,,195,12,FAA
FRENTE AMPLIO,TT,,FAA,No aplica,,311,4,FAA
FRENTE AMPLIO,TT,,FAA,No aplica,,777,2,FAA
FRENTE AMPLIO,TT,,FAA,No aplica,,1609,3,FAA
FRENTE AMPLIO,TT,,FAA,No aplica,,1624,2,FAA
FRENTE AMPLIO,TT,,FAA,No aplica,,1789,2,FAA
FRENTE AMPLIO,TT,,FAA,No aplica,,2001,4,FAA
FRENTE AMPLIO,TT,,FAA,No aplica,,3727,1,FAA
FRENTE AMPLIO,TT,,FAA,No aplica,,11968,1,FAA
FRENTE AMPLIO,TT,,FAA,No aplica,,402121,8,FAA
PARTIDO COLORADO,TT,,FAA,No aplica,,123,1,FAA
PARTIDO COLORADO,TT,,FAA,No aplica,,14600,1,FAA
PARTIDO COLORADO,TT,,FAA,No aplica,,33600,1,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,4,7,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,8,11,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,17,1,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,21,1,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,26,1,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,31,12,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,32,5,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,33,7,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,50,1,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,55,2,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,71,20,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,97,1,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,103,3,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,171,3,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,207,1,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,474,1,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,504,7,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,1400,1,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,2520,1,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,4747,1,FAA
CABILDO ABIERTO,TT,,FAA,No aplica,,56,2,FAA
FRENTE AMPLIO,TT,,FAA,No aplica,,190,1,FAA
FRENTE AMPLIO,TT,,FAA,No aplica,,195,5,FAA
FRENTE AMPLIO,TT,,FAA,No aplica,,777,2,FAA
FRENTE AMPLIO,TT,,FAA,No aplica,,1624,1,FAA
FRENTE AMPLIO,TT,,FAA,No aplica,,1789,3,FAA
FRENTE AMPLIO,TT,,FAA,No aplica,,2001,4,FAA
FRENTE AMPLIO,TT,,FAA,No aplica,,402121,10,FAA
PARTIDO COLORADO,TT,,FAA,No aplica,,123,3,FAA
PARTIDO COLORADO,TT,,FAA,No aplica,,14600,2,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,6,1,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,8,12,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,17,3,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,21,1,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,26,4,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,31,9,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,32,1,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,33,16,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,50,3,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,55,5,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,71,18,FAA
PARTIDO NACIONAL,TT,,FAA,No aplica,,97,4,FAA
