PARTIDO,DEPTO,CIRCUITO,SERIES,ESCRUTINIO,PRECANDIDATO,HOJA,CNT_VOTOS,ZONA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,597,7,FAA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,633,1,FAA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,3131,8,FAA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,4020,5,FAA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,7171,27,FAA
PARTIDO NACIONAL,TT,,FAA,"GANDINI ASTESIANO, Jorge Osvaldo",,250,7,FAA
PARTIDO NACIONAL,TT,,FAA,"RAFFO DEGEROMINI, Maria Laura",,7,2,FAA
PARTIDO NACIONAL,TT,,FAA,"RAFFO DEGEROMINI, Maria Laura",,72,2,FAA
PARTIDO NACIONAL,TT,,FAA,"RAFFO DEGEROMINI, Maria Laura",,733,8,FAA
PARTIDO NACIONAL,TT,,FAA,"RAFFO DEGEROMINI, Maria Laura",,1726,4,FAA
PARTIDO NACIONAL,TT,,FAA,"RAFFO DEGEROMINI, Maria Laura",,1956,1,FAA
PARTIDO VERDE ANIMALISTA,TT,,FAA,"RODRIGUEZ GONZALEZ, Rita Mercedes",,409,1,FAA
CABILDO ABIERTO,TT,,FAA,"MANINI STRATTA, Guido",,456,1,FAA
CABILDO ABIERTO,TT,,FAA,"MANINI STRATTA, Guido",,7001,2,FAA
FRENTE AMPLIO,TT,,FAA,"COSSE GARRIDO, Ana Carolina",,90,6,FAA
FRENTE AMPLIO,TT,,FAA,"COSSE GARRIDO, Ana Carolina",,1001,6,FAA
FRENTE AMPLIO,TT,,FAA,"COSSE GARRIDO, Ana Carolina",,1303,1,FAA
FRENTE AMPLIO,TT,,FAA,"COSSE GARRIDO, Ana Carolina",,1358,2,FAA
FRENTE AMPLIO,TT,,FAA,"COSSE GARRIDO, Ana Carolina",,3311,1,FAA
FRENTE AMPLIO,TT,,FAA,"ORSI MARTINEZ, Yamandu Ramon",,52,2,FAA
FRENTE AMPLIO,TT,,FAA,"ORSI MARTINEZ, Yamandu Ramon",,77,1,FAA
FRENTE AMPLIO,TT,,FAA,"ORSI MARTINEZ, Yamandu Ramon",,95,11,FAA
FRENTE AMPLIO,TT,,FAA,"ORSI MARTINEZ, Yamandu Ramon",,609,7,FAA
FRENTE AMPLIO,TT,,FAA,"ORSI MARTINEZ, Yamandu Ramon",,711,3,FAA
FRENTE AMPLIO,TT,,FAA,"ORSI MARTINEZ, Yamandu Ramon",,1828,10,FAA
PARTIDO COLORADO,TT,,FAA,"OJEDA SPITZ, Andres",,25,7,FAA
PARTIDO COLORADO,TT,,FAA,"OJEDA SPITZ, Andres",,1025,4,FAA
PARTIDO COLORADO,TT,,FAA,"SILVA GARCIA, Robert",,2600,1,FAA
PARTIDO COLORADO,TT,,FAA,"VIERA DUARTE, Tabare",,152000,1,FAA
PARTIDO ECOLOGISTA RADICAL INTRANSIGENTE,TT,,FAA,"VEGA ERRAMUSPE, Cesar Enrique",,1330,1,FAA
PARTIDO IDENTIDAD SOBERANA,TT,,FAA,"SALLE LORIER, Gustavo Alberto",,18010,2,FAA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,3,10,FAA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,5,4,FAA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,11,4,FAA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,44,3,FAA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,88,16,FAA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,132,3,FAA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,633,3,FAA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,3131,9,FAA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,4300,1,FAA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,5050,3,FAA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,7171,31,FAA
PARTIDO NACIONAL,TT,,FAA,"GANDINI ASTESIANO, Jorge Osvaldo",,47,3,FAA
PARTIDO NACIONAL,TT,,FAA,"GANDINI ASTESIANO, Jorge Osvaldo",,250,11,FAA
PARTIDO NACIONAL,TT,,FAA,"RAFFO DEGEROMINI, Maria Laura",,7,3,FAA
PARTIDO NACIONAL,TT,,FAA,"RAFFO DEGEROMINI, Maria Laura",,72,1,FAA
PARTIDO NACIONAL,TT,,FAA,"RAFFO DEGEROMINI, Maria Laura",,400,3,FAA
PARTIDO NACIONAL,TT,,FAA,"RAFFO DEGEROMINI, Maria Laura",,733,7,FAA
PARTIDO NACIONAL,TT,,FAA,"RAFFO DEGEROMINI, Maria Laura",,1726,3,FAA
PARTIDO NACIONAL,TT,,FAA,"RAFFO DEGEROMINI, Maria Laura",,1956,1,FAA
PARTIDO NACIONAL,TT,,FAA,"RAFFO DEGEROMINI, Maria Laura",,2004,3,FAA
CABILDO ABIERTO,TT,,FAA,"MANINI STRATTA, Guido",,288,1,FAA
CABILDO ABIERTO,TT,,FAA,"MANINI STRATTA, Guido",,7001,1,FAA
FRENTE AMPLIO,TT,,FAA,"COSSE GARRIDO, Ana Carolina",,90,5,FAA
FRENTE AMPLIO,TT,,FAA,"COSSE GARRIDO, Ana Carolina",,800,1,FAA
FRENTE AMPLIO,TT,,FAA,"COSSE GARRIDO, Ana Carolina",,1001,5,FAA
FRENTE AMPLIO,TT,,FAA,"COSSE GARRIDO, Ana Carolina",,2040,1,FAA
FRENTE AMPLIO,TT,,FAA,"ORSI MARTINEZ, Yamandu Ramon",,46,1,FAA
FRENTE AMPLIO,TT,,FAA,"ORSI MARTINEZ, Yamandu Ramon",,76,1,FAA
FRENTE AMPLIO,TT,,FAA,"ORSI MARTINEZ, Yamandu Ramon",,77,1,FAA
FRENTE AMPLIO,TT,,FAA,"ORSI MARTINEZ, Yamandu Ramon",,95,8,FAA
FRENTE AMPLIO,TT,,FAA,"ORSI MARTINEZ, Yamandu Ramon",,609,8,FAA
FRENTE AMPLIO,TT,,FAA,"ORSI MARTINEZ, Yamandu Ramon",,711,1,FAA
FRENTE AMPLIO,TT,,FAA,"ORSI MARTINEZ, Yamandu Ramon",,1828,12,FAA
PARTIDO COLORADO,TT,,FAA,"OJEDA SPITZ, Andres",,25,7,FAA
PARTIDO COLORADO,TT,,FAA,"OJEDA SPITZ, Andres",,1025,1,FAA
PARTIDO COLORADO,TT,,FAA,"SILVA GARCIA, Robert",,600,2,FAA
PARTIDO CONSTITUCIONAL AMBIENTALISTA,TT,,FAA,"LUST HITTA, Eduardo Manuel",,1187,1,FAA
PARTIDO IDENTIDAD SOBERANA,TT,,FAA,"SALLE LORIER, Gustavo Alberto",,18010,2,FAA
PARTIDO INDEPENDIENTE,TT,,FAA,"MIERES GOMEZ, Pablo Andres",,909,1,FAA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,3,5,FAA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,5,1,FAA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,11,7,FAA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,44,5,FAA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,88,8,FAA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,132,2,FAA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,418,1,FAA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,597,2,FAA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,633,2,FAA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,3131,7,FAA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,4020,1,FAA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,7171,20,FAA
PARTIDO NACIONAL,TT,,FAA,"GANDINI ASTESIANO, Jorge Osvaldo",,47,1,FAA
PARTIDO NACIONAL,TT,,FAA,"GANDINI ASTESIANO, Jorge Osvaldo",,250,9,FAA
PARTIDO NACIONAL,TT,,FAA,"RAFFO DEGEROMINI, Maria Laura",,7,3,FAA
PARTIDO NACIONAL,TT,,FAA,"RAFFO DEGEROMINI, Maria Laura",,72,1,FAA
PARTIDO NACIONAL,TT,,FAA,"RAFFO DEGEROMINI, Maria Laura",,400,1,FAA
PARTIDO NACIONAL,TT,,FAA,"RAFFO DEGEROMINI, Maria Laura",,733,16,FAA
PARTIDO NACIONAL,TT,,FAA,"RAFFO DEGEROMINI, Maria Laura",,1726,4,FAA
PARTIDO NACIONAL,TT,,FAA,"RAFFO DEGEROMINI, Maria Laura",,2004,3,FAA
ASAMBLEA POPULAR,TT,,FAA,"MARTÍNEZ MARUCA, Walter Gonzalo",,326,1,FAA
CABILDO ABIERTO,TT,,FAA,"MANINI STRATTA, Guido",,456,1,FAA
FRENTE AMPLIO,TT,,FAA,"COSSE GARRIDO, Ana Carolina",,90,4,FAA
FRENTE AMPLIO,TT,,FAA,"COSSE GARRIDO, Ana Carolina",,800,1,FAA
FRENTE AMPLIO,TT,,FAA,"COSSE GARRIDO, Ana Carolina",,1001,8,FAA
FRENTE AMPLIO,TT,,FAA,"COSSE GARRIDO, Ana Carolina",,1808,1,FAA
FRENTE AMPLIO,TT,,FAA,"COSSE GARRIDO, Ana Carolina",,3311,5,FAA
FRENTE AMPLIO,TT,,FAA,"COSSE GARRIDO, Ana Carolina",,8009,3,FAA
FRENTE AMPLIO,TT,,FAA,"COSSE GARRIDO, Ana Carolina",,99000,1,FAA
FRENTE AMPLIO,TT,,FAA,"ORSI MARTINEZ, Yamandu Ramon",,46,2,FAA
FRENTE AMPLIO,TT,,FAA,"ORSI MARTINEZ, Yamandu Ramon",,76,1,FAA
FRENTE AMPLIO,TT,,FAA,"ORSI MARTINEZ, Yamandu Ramon",,77,2,FAA
FRENTE AMPLIO,TT,,FAA,"ORSI MARTINEZ, Yamandu Ramon",,95,11,FAA
FRENTE AMPLIO,TT,,FAA,"ORSI MARTINEZ, Yamandu Ramon",,609,4,FAA
FRENTE AMPLIO,TT,,FAA,"ORSI MARTINEZ, Yamandu Ramon",,1828,12,FAA
PARTIDO COLORADO,TT,,FAA,"GURMENDEZ ARMAND UGON, Gabriel",,29000,1,FAA
PARTIDO COLORADO,TT,,FAA,"OJEDA SPITZ, Andres",,25,4,FAA
PARTIDO COLORADO,TT,,FAA,"OJEDA SPITZ, Andres",,1025,2,FAA
PARTIDO COLORADO,TT,,FAA,"SILVA GARCIA, Robert",,600,2,FAA
PARTIDO COLORADO,TT,,FAA,"SILVA GARCIA, Robert",,2600,1,FAA
PARTIDO COLORADO,TT,,FAA,"VIERA DUARTE, Tabare",,152000,1,FAA
PARTIDO CONSTITUCIONAL AMBIENTALISTA,TT,,FAA,"LUST HITTA, Eduardo Manuel",,1187,1,FAA
PARTIDO ECOLOGISTA RADICAL INTRANSIGENTE,TT,,FAA,"VEGA ERRAMUSPE, Cesar Enrique",,1330,1,FAA
PARTIDO IDENTIDAD SOBERANA,TT,,FAA,"SALLE LORIER, Gustavo Alberto",,18010,3,FAA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,3,2,FAA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,5,5,FAA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,11,10,FAA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,44,5,FAA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,88,8,FAA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,132,2,FAA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,418,1,FAA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,597,3,FAA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,633,1,FAA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,1151,1,FAA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,3131,16,FAA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,4300,1,FAA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,5050,2,FAA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,7171,26,FAA
PARTIDO NACIONAL,TT,,FAA,"GANDINI ASTESIANO, Jorge Osvaldo",,47,2,FAA
PARTIDO NACIONAL,TT,,FAA,"GANDINI ASTESIANO, Jorge Osvaldo",,250,13,FAA
PARTIDO NACIONAL,TT,,FAA,"RAFFO DEGEROMINI, Maria Laura",,7,3,FAA
PARTIDO NACIONAL,TT,,FAA,"RAFFO DEGEROMINI, Maria Laura",,72,1,FAA
PARTIDO NACIONAL,TT,,FAA,"RAFFO DEGEROMINI, Maria Laura",,400,2,FAA
PARTIDO NACIONAL,TT,,FAA,"RAFFO DEGEROMINI, Maria Laura",,733,9,FAA
PARTIDO NACIONAL,TT,,FAA,"RAFFO DEGEROMINI, Maria Laura",,1726,8,FAA
PARTIDO NACIONAL,TT,,FAA,"RAFFO DEGEROMINI, Maria Laura",,1956,2,FAA
PARTIDO NACIONAL,TT,,FAA,"RAFFO DEGEROMINI, Maria Laura",,2004,1,FAA
POR LOS CAMBIOS NECESARIOS (PCN),TT,,FAA,"FRANCHI SORIA, Guillermo Anibal",,2018,1,FAA
CABILDO ABIERTO,TT,,FAA,"MANINI STRATTA, Guido",,7001,1,FAA
FRENTE AMPLIO,TT,,FAA,"COSSE GARRIDO, Ana Carolina",,90,5,FAA
FRENTE AMPLIO,TT,,FAA,"COSSE GARRIDO, Ana Carolina",,800,1,FAA
FRENTE AMPLIO,TT,,FAA,"COSSE GARRIDO, Ana Carolina",,1001,2,FAA
FRENTE AMPLIO,TT,,FAA,"COSSE GARRIDO, Ana Carolina",,1303,2,FAA
FRENTE AMPLIO,TT,,FAA,"COSSE GARRIDO, Ana Carolina",,2040,1,FAA
FRENTE AMPLIO,TT,,FAA,"COSSE GARRIDO, Ana Carolina",,3311,4,FAA
FRENTE AMPLIO,TT,,FAA,"ORSI MARTINEZ, Yamandu Ramon",,46,1,FAA
FRENTE AMPLIO,TT,,FAA,"ORSI MARTINEZ, Yamandu Ramon",,77,2,FAA
FRENTE AMPLIO,TT,,FAA,"ORSI MARTINEZ, Yamandu Ramon",,95,9,FAA
FRENTE AMPLIO,TT,,FAA,"ORSI MARTINEZ, Yamandu Ramon",,360,1,FAA
FRENTE AMPLIO,TT,,FAA,"ORSI MARTINEZ, Yamandu Ramon",,609,5,FAA
FRENTE AMPLIO,TT,,FAA,"ORSI MARTINEZ, Yamandu Ramon",,624,1,FAA
FRENTE AMPLIO,TT,,FAA,"ORSI MARTINEZ, Yamandu Ramon",,1828,11,FAA
PARTIDO COLORADO,TT,,FAA,"GURMENDEZ ARMAND UGON, Gabriel",,15,2,FAA
PARTIDO COLORADO,TT,,FAA,"OJEDA SPITZ, Andres",,25,4,FAA
PARTIDO COLORADO,TT,,FAA,"OJEDA SPITZ, Andres",,1025,7,FAA
PARTIDO COLORADO,TT,,FAA,"SILVA GARCIA, Robert",,600,1,FAA
PARTIDO COLORADO,TT,,FAA,"VIERA DUARTE, Tabare",,152000,2,FAA
PARTIDO IDENTIDAD SOBERANA,TT,,FAA,"SALLE LORIER, Gustavo Alberto",,18010,4,FAA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,3,5,FAA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,5,4,FAA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,11,12,FAA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,44,1,FAA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,88,9,FAA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,132,2,FAA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,633,1,FAA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,1151,2,FAA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,3131,13,FAA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,4020,4,FAA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,4300,1,FAA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,5050,1,FAA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,7171,28,FAA
PARTIDO NACIONAL,TT,,FAA,"GANDINI ASTESIANO, Jorge Osvaldo",,47,3,FAA
PARTIDO NACIONAL,TT,,FAA,"GANDINI ASTESIANO, Jorge Osvaldo",,250,15,FAA
PARTIDO NACIONAL,TT,,FAA,"RAFFO DEGEROMINI, Maria Laura",,72,1,FAA
PARTIDO NACIONAL,TT,,FAA,"RAFFO DEGEROMINI, Maria Laura",,400,1,FAA
PARTIDO NACIONAL,TT,,FAA,"RAFFO DEGEROMINI, Maria Laura",,733,10,FAA
PARTIDO NACIONAL,TT,,FAA,"RAFFO DEGEROMINI, Maria Laura",,1726,4,FAA
PARTIDO NACIONAL,TT,,FAA,"RAFFO DEGEROMINI, Maria Laura",,1956,2,FAA
CABILDO ABIERTO,TT,,FAA,"MANINI STRATTA, Guido",,7001,1,FAA
FRENTE AMPLIO,TT,,FAA,"COSSE GARRIDO, Ana Carolina",,90,7,FAA
FRENTE AMPLIO,TT,,FAA,"COSSE GARRIDO, Ana Carolina",,567,1,FAA
FRENTE AMPLIO,TT,,FAA,"COSSE GARRIDO, Ana Carolina",,817,1,FAA
FRENTE AMPLIO,TT,,FAA,"COSSE GARRIDO, Ana Carolina",,1001,5,FAA
FRENTE AMPLIO,TT,,FAA,"COSSE GARRIDO, Ana Carolina",,1808,3,FAA
FRENTE AMPLIO,TT,,FAA,"COSSE GARRIDO, Ana Carolina",,3311,1,FAA
FRENTE AMPLIO,TT,,FAA,"COSSE GARRIDO, Ana Carolina",,5640,1,FAA
FRENTE AMPLIO,TT,,FAA,"COSSE GARRIDO, Ana Carolina",,99000,1,FAA
FRENTE AMPLIO,TT,,FAA,"ORSI MARTINEZ, Yamandu Ramon",,46,3,FAA
FRENTE AMPLIO,TT,,FAA,"ORSI MARTINEZ, Yamandu Ramon",,76,1,FAA
FRENTE AMPLIO,TT,,FAA,"ORSI MARTINEZ, Yamandu Ramon",,77,1,FAA
FRENTE AMPLIO,TT,,FAA,"ORSI MARTINEZ, Yamandu Ramon",,95,7,FAA
FRENTE AMPLIO,TT,,FAA,"ORSI MARTINEZ, Yamandu Ramon",,609,6,FAA
FRENTE AMPLIO,TT,,FAA,"ORSI MARTINEZ, Yamandu Ramon",,1828,10,FAA
PARTIDO BASTA YA,TT,,FAA,"BONICA SIERRA, Jorge Enrique",,39,1,FAA
PARTIDO COLORADO,TT,,FAA,"GURMENDEZ ARMAND UGON, Gabriel",,15,2,FAA
PARTIDO COLORADO,TT,,FAA,"OJEDA SPITZ, Andres",,25,9,FAA
PARTIDO COLORADO,TT,,FAA,"OJEDA SPITZ, Andres",,1025,3,FAA
PARTIDO COLORADO,TT,,FAA,"SILVA GARCIA, Robert",,600,6,FAA
PARTIDO COLORADO,TT,,FAA,"SILVA GARCIA, Robert",,2600,2,FAA
PARTIDO COLORADO,TT,,FAA,"VIERA DUARTE, Tabare",,152000,2,FAA
PARTIDO ECOLOGISTA RADICAL INTRANSIGENTE,TT,,FAA,"VEGA ERRAMUSPE, Cesar Enrique",,1330,1,FAA
PARTIDO IDENTIDAD SOBERANA,TT,,FAA,"SALLE LORIER, Gustavo Alberto",,18010,2,FAA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,3,4,FAA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,5,7,FAA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,11,7,FAA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,44,7,FAA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,88,6,FAA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,132,1,FAA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,418,1,FAA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,597,3,FAA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,1151,1,FAA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,3131,12,FAA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,4020,3,FAA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,5050,1,FAA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,7171,29,FAA
PARTIDO NACIONAL,TT,,FAA,"GANDINI ASTESIANO, Jorge Osvaldo",,47,1,FAA
PARTIDO NACIONAL,TT,,FAA,"GANDINI ASTESIANO, Jorge Osvaldo",,250,9,FAA
PARTIDO NACIONAL,TT,,FAA,"RAFFO DEGEROMINI, Maria Laura",,7,1,FAA
PARTIDO NACIONAL,TT,,FAA,"RAFFO DEGEROMINI, Maria Laura",,72,1,FAA
PARTIDO NACIONAL,TT,,FAA,"RAFFO DEGEROMINI, Maria Laura",,400,1,FAA
PARTIDO NACIONAL,TT,,FAA,"RAFFO DEGEROMINI, Maria Laura",,733,9,FAA
PARTIDO NACIONAL,TT,,FAA,"RAFFO DEGEROMINI, Maria Laura",,1726,4,FAA
PARTIDO NACIONAL,TT,,FAA,"RAFFO DEGEROMINI, Maria Laura",,1956,3,FAA
PARTIDO NACIONAL,TT,,FAA,"RAFFO DEGEROMINI, Maria Laura",,2004,3,FAA
CABILDO ABIERTO,TT,,FAA,"MANINI STRATTA, Guido",,456,3,FAA
FRENTE AMPLIO,TT,,FAA,"COSSE GARRIDO, Ana Carolina",,90,1,FAA
FRENTE AMPLIO,TT,,FAA,"COSSE GARRIDO, Ana Carolina",,800,3,FAA
FRENTE AMPLIO,TT,,FAA,"COSSE GARRIDO, Ana Carolina",,1001,6,FAA
FRENTE AMPLIO,TT,,FAA,"COSSE GARRIDO, Ana Carolina",,1358,1,FAA
FRENTE AMPLIO,TT,,FAA,"COSSE GARRIDO, Ana Carolina",,2040,2,FAA
FRENTE AMPLIO,TT,,FAA,"COSSE GARRIDO, Ana Carolina",,3311,2,FAA
FRENTE AMPLIO,TT,,FAA,"COSSE GARRIDO, Ana Carolina",,5640,1,FAA
FRENTE AMPLIO,TT,,FAA,"ORSI MARTINEZ, Yamandu Ramon",,95,2,FAA
FRENTE AMPLIO,TT,,FAA,"ORSI MARTINEZ, Yamandu Ramon",,609,1,FAA
FRENTE AMPLIO,TT,,FAA,"ORSI MARTINEZ, Yamandu Ramon",,624,1,FAA
FRENTE AMPLIO,TT,,FAA,"ORSI MARTINEZ, Yamandu Ramon",,711,2,FAA
FRENTE AMPLIO,TT,,FAA,"ORSI MARTINEZ, Yamandu Ramon",,1828,11,FAA
PARTIDO COLORADO,TT,,FAA,"OJEDA SPITZ, Andres",,25,9,FAA
PARTIDO COLORADO,TT,,FAA,"OJEDA SPITZ, Andres",,1025,5,FAA
PARTIDO COLORADO,TT,,FAA,"SILVA GARCIA, Robert",,2600,1,FAA
PARTIDO IDENTIDAD SOBERANA,TT,,FAA,"SALLE LORIER, Gustavo Alberto",,18010,1,FAA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,3,8,FAA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,5,1,FAA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,11,7,FAA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,44,7,FAA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,88,21,FAA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,132,1,FAA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,418,1,FAA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,597,3,FAA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,1151,3,FAA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,3131,14,FAA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,4020,1,FAA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,4300,1,FAA
PARTIDO NACIONAL,TT,,FAA,"DELGADO CERETTA, Alvaro Luis",,7171,27,FAA
PARTIDO NACIONAL,TT,,FAA,"GANDINI ASTESIANO, Jorge Osvaldo",,47,2,FAA
PARTIDO NACIONAL,TT,,FAA,"GANDINI ASTESIANO, Jorge Osvaldo",,250,13,FAA
PARTIDO NACIONAL,TT,,FAA,"RAFFO DEGEROMINI, Maria Laura",,7,2,FAA
PARTIDO NACIONAL,TT,,FAA,"RAFFO DEGEROMINI, Maria Laura",,72,1,FAA
PARTIDO NACIONAL,TT,,FAA,"RAFFO DEGEROMINI, Maria Laura",,400,1,FAA
PARTIDO NACIONAL,TT,,FAA,"RAFFO DEGEROMINI, Maria Laura",,733,15,FAA
PARTIDO NACIONAL,TT,,FAA,"RAFFO DEGEROMINI, Maria Laura",,1726,4,FAA
PARTIDO NACIONAL,TT,,FAA,"RAFFO DEGEROMINI, Maria Laura",,1956,1,FAA
PARTIDO NACIONAL,TT,,FAA,"RAFFO DEGEROMINI, Maria Laura",,2004,2,FAA
PARTIDO VERDE ANIMALISTA,TT,,FAA,"RODRIGUEZ GONZALEZ, Rita Mercedes",,409,2,FAA
CABILDO ABIERTO,TT,,FAA,"MANINI STRATTA, Guido",,7001,1,FAA
FRENTE AMPLIO,TT,,FAA,"COSSE GARRIDO, Ana Carolina",,90,3,FAA
FRENTE AMPLIO,TT,,FAA,"COSSE GARRIDO, Ana Carolina",,800,1,FAA
FRENTE AMPLIO,TT,,FAA,"COSSE GARRIDO, Ana Carolina",,1001,7,FAA
FRENTE AMPLIO,TT,,FAA,"COSSE GARRIDO, Ana Carolina",,1358,3,FAA
FRENTE AMPLIO,TT,,FAA,"COSSE GARRIDO, Ana Carolina",,3311,1,FAA
