PARTIDO,DEPTO,CIRCUITO,SERIES,ESCRUTINIO,PRECANDIDATO,HOJA,CNT_VOTOS,ZONA
PARTIDO NACIONAL,SO,,MAA,No aplica,,433,1,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,503,3,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,522,7,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,897,1,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,903,35,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,913,1,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,7171,4,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,9000,4,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,200200,1,MAA
CABILDO ABIERTO,SO,,MAA,No aplica,,7,1,MAA
CABILDO ABIERTO,SO,,MAA,No aplica,,456,4,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,152,5,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,190,8,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,195,1,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,311,3,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,777,2,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,1441,1,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,1609,11,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,1624,1,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,1764,2,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,2001,4,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,11303,1,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,20040,1,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,199000,10,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,319000,1,MAA
PARTIDO COLORADO,SO,,MAA,No aplica,,8,8,MAA
PARTIDO COLORADO,SO,,MAA,No aplica,,31,2,MAA
PARTIDO COLORADO,SO,,MAA,No aplica,,125,4,MAA
PARTIDO COLORADO,SO,,MAA,No aplica,,1440,1,MAA
PARTIDO COLORADO,SO,,MAA,No aplica,,1515,2,MAA
PARTIDO COLORADO,SO,,MAA,No aplica,,1525,4,MAA
PARTIDO COLORADO,SO,,MAA,No aplica,,2929,7,MAA
PARTIDO COLORADO,SO,,MAA,No aplica,,6600,2,MAA
PARTIDO COLORADO,SO,,MAA,No aplica,,17600,2,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,2,4,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,3,1,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,206,1,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,333,3,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,433,2,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,503,4,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,522,5,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,903,20,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,912,1,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,913,5,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,7171,7,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,9000,10,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,23250,4,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,200200,4,MAA
CABILDO ABIERTO,SO,,MAA,No aplica,,7,1,MAA
CABILDO ABIERTO,SO,,MAA,No aplica,,456,1,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,152,6,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,190,7,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,195,4,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,777,3,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,1609,15,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,1624,1,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,1949,1,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,2001,4,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,11968,1,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,20040,2,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,199000,10,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,319000,1,MAA
PARTIDO COLORADO,SO,,MAA,No aplica,,8,8,MAA
PARTIDO COLORADO,SO,,MAA,No aplica,,31,1,MAA
PARTIDO COLORADO,SO,,MAA,No aplica,,125,3,MAA
PARTIDO COLORADO,SO,,MAA,No aplica,,1440,1,MAA
PARTIDO COLORADO,SO,,MAA,No aplica,,1525,5,MAA
PARTIDO COLORADO,SO,,MAA,No aplica,,1540,2,MAA
PARTIDO COLORADO,SO,,MAA,No aplica,,2929,6,MAA
PARTIDO COLORADO,SO,,MAA,No aplica,,6600,4,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,2,2,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,3,3,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,333,1,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,433,3,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,503,1,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,522,12,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,903,41,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,912,1,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,913,4,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,7171,3,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,9000,4,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,23250,3,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,200200,3,MAA
CABILDO ABIERTO,SO,,MAA,No aplica,,50,1,MAA
CABILDO ABIERTO,SO,,MAA,No aplica,,456,2,MAA
CABILDO ABIERTO,SO,,MAA,No aplica,,510510,1,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,119,1,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,152,5,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,190,12,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,195,5,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,311,1,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,777,3,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,1567,2,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,1609,19,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,1624,1,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,1949,1,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,2001,11,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,11303,2,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,11968,1,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,199000,9,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,319000,1,MAA
PARTIDO COLORADO,SO,,MAA,No aplica,,8,7,MAA
PARTIDO COLORADO,SO,,MAA,No aplica,,125,3,MAA
PARTIDO COLORADO,SO,,MAA,No aplica,,1440,1,MAA
PARTIDO COLORADO,SO,,MAA,No aplica,,1525,4,MAA
PARTIDO COLORADO,SO,,MAA,No aplica,,1540,1,MAA
PARTIDO COLORADO,SO,,MAA,No aplica,,2929,4,MAA
PARTIDO COLORADO,SO,,MAA,No aplica,,6600,4,MAA
PARTIDO COLORADO,SO,,MAA,No aplica,,17600,1,MAA
PARTIDO INDEPENDIENTE,SO,,MAA,No aplica,,999,2,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,2,1,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,3,4,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,206,1,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,333,5,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,433,2,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,503,2,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,522,6,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,903,31,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,912,1,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,913,4,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,7171,2,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,9000,2,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,23250,1,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,200200,4,MAA
ASAMBLEA POPULAR,SO,,MAA,No aplica,,1326,2,MAA
CABILDO ABIERTO,SO,,MAA,No aplica,,7,2,MAA
CABILDO ABIERTO,SO,,MAA,No aplica,,50,1,MAA
CABILDO ABIERTO,SO,,MAA,No aplica,,456,2,MAA
CABILDO ABIERTO,SO,,MAA,No aplica,,510510,1,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,119,1,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,152,4,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,190,10,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,195,3,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,777,3,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,1567,1,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,1609,20,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,1624,2,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,1939,3,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,1949,1,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,2001,8,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,11828,2,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,20040,1,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,199000,11,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,319000,2,MAA
PARTIDO COLORADO,SO,,MAA,No aplica,,8,13,MAA
PARTIDO COLORADO,SO,,MAA,No aplica,,31,2,MAA
PARTIDO COLORADO,SO,,MAA,No aplica,,1525,2,MAA
PARTIDO COLORADO,SO,,MAA,No aplica,,2929,6,MAA
PARTIDO COLORADO,SO,,MAA,No aplica,,6600,6,MAA
PARTIDO COLORADO,SO,,MAA,No aplica,,17600,4,MAA
PARTIDO ECOLOGISTA RADICAL INTRANSIGENTE,SO,,MAA,No aplica,,1331,1,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,2,2,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,3,4,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,333,2,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,433,1,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,503,1,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,522,10,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,903,24,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,913,5,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,7171,1,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,9000,1,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,23250,1,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,200200,4,MAA
CABILDO ABIERTO,SO,,MAA,No aplica,,7,2,MAA
CABILDO ABIERTO,SO,,MAA,No aplica,,456,2,MAA
CABILDO ABIERTO,SO,,MAA,No aplica,,510510,1,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,119,4,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,152,2,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,190,6,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,195,7,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,311,2,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,777,10,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,1567,1,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,1609,16,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,1624,1,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,1939,2,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,2001,9,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,20040,1,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,199000,10,MAA
PARTIDO COLORADO,SO,,MAA,No aplica,,8,5,MAA
PARTIDO COLORADO,SO,,MAA,No aplica,,1525,1,MAA
PARTIDO COLORADO,SO,,MAA,No aplica,,1540,3,MAA
PARTIDO COLORADO,SO,,MAA,No aplica,,2929,6,MAA
PARTIDO COLORADO,SO,,MAA,No aplica,,6600,11,MAA
PARTIDO COLORADO,SO,,MAA,No aplica,,17600,1,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,2,5,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,3,5,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,333,5,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,433,3,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,503,1,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,522,8,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,903,39,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,7171,7,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,9000,4,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,200200,8,MAA
ASAMBLEA POPULAR,SO,,MAA,No aplica,,1326,1,MAA
CABILDO ABIERTO,SO,,MAA,No aplica,,7,2,MAA
CABILDO ABIERTO,SO,,MAA,No aplica,,456,1,MAA
CABILDO ABIERTO,SO,,MAA,No aplica,,510510,3,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,119,1,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,190,10,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,195,4,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,311,1,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,777,7,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,1609,9,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,1939,4,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,2001,9,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,11303,3,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,11968,1,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,199000,13,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,319000,1,MAA
PARTIDO COLORADO,SO,,MAA,No aplica,,8,4,MAA
PARTIDO COLORADO,SO,,MAA,No aplica,,1515,1,MAA
PARTIDO COLORADO,SO,,MAA,No aplica,,1525,1,MAA
PARTIDO COLORADO,SO,,MAA,No aplica,,2929,4,MAA
PARTIDO COLORADO,SO,,MAA,No aplica,,6600,7,MAA
PARTIDO COLORADO,SO,,MAA,No aplica,,17600,3,MAA
PARTIDO ECOLOGISTA RADICAL INTRANSIGENTE,SO,,MAA,No aplica,,1331,1,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,2,2,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,3,1,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,333,3,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,433,2,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,503,4,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,522,9,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,903,33,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,7171,3,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,23250,1,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,200200,5,MAA
CABILDO ABIERTO,SO,,MAA,No aplica,,7,1,MAA
CABILDO ABIERTO,SO,,MAA,No aplica,,456,4,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,152,1,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,190,8,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,195,2,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,777,8,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,1609,17,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,1624,1,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,1939,1,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,2001,3,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,11828,1,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,20040,1,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,199000,12,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,319000,1,MAA
PARTIDO COLORADO,SO,,MAA,No aplica,,8,8,MAA
PARTIDO COLORADO,SO,,MAA,No aplica,,31,1,MAA
PARTIDO COLORADO,SO,,MAA,No aplica,,125,1,MAA
PARTIDO COLORADO,SO,,MAA,No aplica,,1515,2,MAA
PARTIDO COLORADO,SO,,MAA,No aplica,,1525,2,MAA
PARTIDO COLORADO,SO,,MAA,No aplica,,2929,4,MAA
PARTIDO COLORADO,SO,,MAA,No aplica,,6600,4,MAA
PARTIDO COLORADO,SO,,MAA,No aplica,,17600,1,MAA
PARTIDO ECOLOGISTA RADICAL INTRANSIGENTE,SO,,MAA,No aplica,,1331,1,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,2,1,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,3,3,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,206,1,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,333,2,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,433,2,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,522,9,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,903,25,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,912,1,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,913,6,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,7171,2,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,9000,5,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,23250,4,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,200200,4,MAA
CABILDO ABIERTO,SO,,MAA,No aplica,,7,2,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,119,2,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,152,3,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,190,15,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,311,3,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,777,4,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,1441,1,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,1609,16,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,1624,1,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,2001,4,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,11303,1,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,11828,1,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,11968,1,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,20040,1,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,199000,15,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,319000,1,MAA
PARTIDO BASTA YA,SO,,MAA,No aplica,,69,1,MAA
PARTIDO COLORADO,SO,,MAA,No aplica,,8,9,MAA
PARTIDO COLORADO,SO,,MAA,No aplica,,125,2,MAA
PARTIDO COLORADO,SO,,MAA,No aplica,,1515,1,MAA
PARTIDO COLORADO,SO,,MAA,No aplica,,1525,3,MAA
PARTIDO COLORADO,SO,,MAA,No aplica,,2929,3,MAA
PARTIDO COLORADO,SO,,MAA,No aplica,,6600,2,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,2,1,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,3,2,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,333,3,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,433,1,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,522,6,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,897,2,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,903,28,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,913,5,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,7171,4,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,9000,1,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,23250,3,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,200200,4,MAA
CABILDO ABIERTO,SO,,MAA,No aplica,,456,2,MAA
CABILDO ABIERTO,SO,,MAA,No aplica,,510510,1,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,119,2,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,152,1,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,190,11,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,195,1,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,311,4,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,777,7,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,1609,16,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,1624,1,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,1939,4,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,1949,1,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,2001,5,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,11303,1,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,20040,1,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,199000,10,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,319000,1,MAA
PARTIDO BASTA YA,SO,,MAA,No aplica,,69,1,MAA
PARTIDO COLORADO,SO,,MAA,No aplica,,8,12,MAA
PARTIDO COLORADO,SO,,MAA,No aplica,,125,2,MAA
PARTIDO COLORADO,SO,,MAA,No aplica,,1525,1,MAA
PARTIDO COLORADO,SO,,MAA,No aplica,,2929,2,MAA
PARTIDO COLORADO,SO,,MAA,No aplica,,6600,6,MAA
PARTIDO ECOLOGISTA RADICAL INTRANSIGENTE,SO,,MAA,No aplica,,1331,3,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,3,2,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,333,6,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,433,2,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,503,1,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,522,8,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,897,1,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,903,27,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,913,2,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,7171,2,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,9000,3,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,23250,4,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,200200,5,MAA
CABILDO ABIERTO,SO,,MAA,No aplica,,7,2,MAA
CABILDO ABIERTO,SO,,MAA,No aplica,,456,5,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,152,3,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,190,12,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,195,5,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,777,8,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,1609,9,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,1939,3,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,2001,10,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,199000,11,MAA
PARTIDO BASTA YA,SO,,MAA,No aplica,,69,1,MAA
PARTIDO COLORADO,SO,,MAA,No aplica,,8,11,MAA
PARTIDO COLORADO,SO,,MAA,No aplica,,31,2,MAA
PARTIDO COLORADO,SO,,MAA,No aplica,,125,2,MAA
PARTIDO COLORADO,SO,,MAA,No aplica,,1525,1,MAA
PARTIDO COLORADO,SO,,MAA,No aplica,,2929,2,MAA
PARTIDO COLORADO,SO,,MAA,No aplica,,6600,7,MAA
PARTIDO COLORADO,SO,,MAA,No aplica,,17600,1,MAA
PARTIDO ECOLOGISTA RADICAL INTRANSIGENTE,SO,,MAA,No aplica,,1331,2,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,2,1,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,3,4,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,206,1,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,333,1,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,503,1,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,522,5,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,897,2,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,903,30,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,912,1,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,913,5,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,7171,5,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,9000,3,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,23250,1,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,200200,3,MAA
ASAMBLEA POPULAR,SO,,MAA,No aplica,,1326,2,MAA
CABILDO ABIERTO,SO,,MAA,No aplica,,7,1,MAA
CABILDO ABIERTO,SO,,MAA,No aplica,,456,2,MAA
CABILDO ABIERTO,SO,,MAA,No aplica,,510510,1,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,119,4,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,152,4,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,190,5,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,311,2,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,777,5,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,1441,1,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,1567,1,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,1609,13,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,1624,1,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,1939,1,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,2001,7,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,11303,1,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,20040,2,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,199000,6,MAA
FRENTE AMPLIO,SO,,MAA,No aplica,,319000,1,MAA
PARTIDO COLORADO,SO,,MAA,No aplica,,8,5,MAA
PARTIDO COLORADO,SO,,MAA,No aplica,,1515,2,MAA
PARTIDO COLORADO,SO,,MAA,No aplica,,1525,3,MAA
PARTIDO COLORADO,SO,,MAA,No aplica,,1540,1,MAA
PARTIDO COLORADO,SO,,MAA,No aplica,,2929,3,MAA
PARTIDO COLORADO,SO,,MAA,No aplica,,6600,5,MAA
PARTIDO COLORADO,SO,,MAA,No aplica,,17600,1,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,2,4,MAA
PARTIDO NACIONAL,SO,,MAA,No aplica,,3,3,MAA
